,fluxes
BZDH,-2.0473709532286418e-08
BZDIOLDH,-1.1257367613076414e-08
BZSCD,-9.573868803908933e-09
BZSCT,-9.57388303395891e-09
BZSS,-9.573880188389226e-09
BZt,-1.023547451892513e-08
BZt1pp,8.282035008421692e-09
BZt2_pp,-9.73860525266386e-09
BZtex,-1.4565557233145383e-09
C4HP,1.775384067887393e-09
CA2abc,-2.1076192332971846e-08
CA2abc1,-2.0771475317694368e-08
CA2abcpp,-2.1073613156932643e-08
CA2tex,-2.1073612626000592e-08
CAATPS,-1.7815524610798932e-08
CARBSARAH,2.3257667441501017e-08
CARNabcpp,2.604250997645312e-08
CARNtex,2.6042512196872814e-08
CAT,87.52181863376386
CATDOX,-9.322391301230988e-09
CATpp,1.0423605492866742e-10
CAt4,2.156709689084465e-09
CBMD,7.609505217938961e-09
CBPAH,2.2510947927852144e-08
CBPS,-2.4493607627890676e-08
CD2t3pp,3.68274166136312e-08
CD2t4pp,3.032837068600213e-08
CD2tpp,6.715578740905045e-08
CDAPPA160190,-1.4578861428881674e-08
CDAPPA190,-1.4578859708039968e-08
CDGUNPD,-2.120307370721799e-08
CDPMEK,-5.812335554960444e-09
CDPPT160,7.675357323946553e-09
CGLYabcpp,-7.390590554827983e-09
CHCD,-1.3841502747815103e-13
CHCOAL,0.0
CHLabc,-1.8781477366280328e-08
CHLabc_rev,-2.1975307012113655e-08
CHLabcpp,-1.6288215615206696e-08
CHLt3pp,-1.6288209096687683e-08
CHOD,0.0
CHOL1,0.0
CHOLCOA,-1.3594437334992455e-13
CHOLD,1.9190157156381247e-10
CHOLD3,3.0019305261883644e-09
CHOLSH,0.0
CHOLSabc_1,0.0
CHORM,-1.5311620372980986e-08
CHORS,-2.4405490075016798e-08
CHSTEROLt_1,0.0
CIGAMS,-1.901957562346086e-08
CITACt,1.827751294495765e-08
CITL,-1.0167461895525139e-08
CITt14,-1.2195147552089724e-08
CITt4pp_1,-4.884822624489249e-09
CITt_kt,-8.245516072278492e-09
CITtex,-8.117624378552009e-09
CITtupp,5.012712110390185e-09
CLPNH140pp,-2.2068149283420434e-09
CLPNS140pp,-2.2068142250069548e-09
CMCBTFL,1.1113389425056394e-08
CMCBTFU,1.1113391154407579e-08
CMCBTFtex,-2.586679207805605e-08
CMCBTFtpp,-2.5866794985842586e-08
CMCMSAD,9.182469265331457e-11
CMHMI,9.18268315223877e-11
CMLDC,-3.5845024368510346e-09
CMt2ex,1.1355909965584066e-07
CMt2ppi,9.301737853685221e-08
CMtex,1.3061370192697087e-07
CMtexabc,-2.05417204607129e-08
CMtpp,3.75963233740217e-08
CO2t,-212.93571284886832
CO2tex,-37.49387309872319
CO2tpp,-175.44184103047462
COBALT2abcpp,-2.0143294488922943e-08
COBALT2t3pp,4.0155576357443016e-08
COBALT2tpp,7.423709082022229e-08
COBALTt4pp,3.298394018331098e-08
COBALTt5,-1.7151354781533507e-08
COCO2,-4.8934493567347084e-08
COabc,-1.7153259023004526e-08
COt_1,-4.8934491376366935e-08
CPPPGO,-1.8999160455290994e-08
CPPPGO2,-6.832040070802241e-09
CREAT,2.3712100757553525e-08
CREATtex,2.3712105041258195e-08
CREATtpp,2.3712095300420363e-08
CRNDH,9.433188898740983e-09
CRNDt2rpp,4.423005141396993e-08
CRNabc,-2.1523637279140202e-08
CRNabcpp,-2.160989847367663e-08
CRNt2rpp,8.336647100366324e-09
CRNt8pp,4.423004459357188e-08
CRNtex,3.0956816631576265e-08
CRO4abcpp,-1.630127597515136e-08
CRO4t3pp,-1.630127608026009e-08
CRTNIH,2.3257671622487262e-08
CRTNtex,2.325766517591999e-08
CRTNtpp,2.3257665044636374e-08
CS,35.9919106355959
CSND,4.011006993532164e-09
CSNt2,0.0
CTBTabcpp,-1.9385578404268454e-08
CTBTt2rpp,1.9385579827843552e-08
CTECOAI6,2.2613131892275966
CTECOAI7,24.34431409305834
CTECOAI8,-0.35016136077973653
CTI1,-5.271544206367022e-15
CTPS1,-8.238543025909027e-09
CTPS2,-1.776356213128021e-08
CU2t4pp,-1.3860345458935307e-08
CUabcpp,-1.3860344875264883e-08
CYANST,2.1926955340929534e-08
CYANt2pp,2.1926955382733452e-08
CYANtex,2.1926971045238374e-08
CYO1b,1.1772849107929635e-09
CYP1,0.0
CYP2,0.0
CYP3,0.0
CYS,5.553991435738621e-08
CYSK2_I,1.894104828426217e-08
CYSS,-2.050871624560184e-08
CYSTA,2.6482567287050046e-08
CYSTGL,2.931144977816502e-08
CYSTL,1.6451649773894092e-07
CYSTS,9.133084722018146e-08
CYSabc,0.0
CYSabcpp,-1.4200739898027223e-08
CYSt2r,0.0
CYStpp,-1.420074051118686e-08
CYTBD,24.023008209141057
CYTBD2,9.507186752815189
CYTD,-5.573979855647723e-09
CYTDH,-8.864113461093347e-09
CYTK1,-7.212864059758123e-08
CYTK2,-2.0798941757849785e-08
CYTOM,-1.2875118740748518e-08
Clt,-9.912661458223489e-11
Cobalt2abcppI,-2.1240869073380052e-08
Cotpp,-4.893449029722831e-08
Cuabc,-2.0670992910155084e-08
Cut1,-2.0657496354000076e-08
D4DGCD,-2.1132079080784976e-08
D5KGK,-1.8507413848026827e-09
D5KGPA,-1.850736336936967e-09
DAAD,2.318619168531832e-07
DAAD12,9.31206888910427e-09
DAAD2,2.2193618955581805e-07
DAAD4,0.0
DAAD5,-1.5257539300634157e-08
DAAD7,2.3236359398138384e-07
DAAD8,1.1905092538434132
DABAAT2,2.445773570354907e-08
DACL,2.294847419367918e-15
DADA,1.1097636039358404e-10
DADNt2,0.0
DAGK140,-7.1026549408583605e-09
DAGK160,-7.1588903537943614e-09
DAGLIPA160ex,0.0
DAGLIPA180ex,0.0
DAGLIPA181d9ex,0.0
DAGLIPA182d9d12ex,0.0
DALAabcpp,-2.08615338254023e-08
DALAt2pp,3.526734129525145e-08
DALAt2r,0.0
DAPDA,9.600858611734826e-16
DAPDC,6.044854361291416e-08
DAPE,1.1865900651435313e-08
DAPabcpp,1.97202663795458e-08
DARBabcpp,-1.618255653611386e-08
DARBt3ipp,-1.6182556517364e-08
DASYN120,2.0886377942893316e-09
DASYN140,-2.2068161291713846e-09
DASYN141,7.509507764202554e-10
DASYN160,-1.1430048163236463e-09
DASYN160190,-1.457886177469147e-08
DASYN161,3.2847576846661744e-09
DASYN180,4.108965485247019e-10
DASYN181,6.154945807075054e-09
DASYN190190,-1.4578861833980581e-08
DATPHs,-6.237580905956914e-10
DB4PS,-1.6655694597819755e-11
DBTS,-2.3527950539308493e-15
DCAtex,-2.1473399510860114e-08
DCTPD,-9.441219499718473e-09
DCTPD2,-1.144482655534328e-08
DDGALK,6.813010619157367e-09
DDGLK,7.580974000466735e-08
DDPA,-2.18226264554374e-08
DDPGA,1.8499622085910372e-08
DDPGALA,6.813012423068287e-09
DESAT16,26.605627347311895
DESAT18,-2.045756490472197e-08
DESATPE160,-1.7137854129029142e-08
DGAK,2.0042121391644947e-08
DGK1,-3.275876816692036e-08
DGNSK,-1.7782865010975596e-08
DGUNC,-2.12030746350846e-08
DHACOAH,3.9365754127450484e-08
DHAD1,2.1508019602477078e-07
DHAD2,7.139439344307442e-08
DHAD3,5.895219591143239e-09
DHAK,-8.590010420796918e-10
DHAPT,-1.671716356771076e-08
DHBD,-2.3188030196560873e-08
DHBS,-2.356564675933858e-08
DHBSH,-3.776074631919861e-10
DHBZS2H,1.3768942519300426e-08
DHBZS3H,1.3768945772423827e-08
DHCINDO,5.7939769102792996e-09
DHDPRy,1.186589824642057e-08
DHDPS,1.1865901927034152e-08
DHEDAA,1.0093003909308864e-10
DHFR,-4.014719542032414e-09
DHFS,-1.2986569074960933e-11
DHNAOT,-1.9232193829233486e-12
DHNCOAS,4.12175535149954e-09
DHNCOAT,4.121792604202093e-09
DHNPA2r,-1.683685265361861e-08
DHNPA_1,1.6823870351173643e-08
DHORD2,-4.603412000590031e-09
DHORDi,-1.6971081596599583e-08
DHORTS,3.5539638884218405e-08
DHPACCOAHIT,1.6856511843656862e-08
DHPDO,1.7754117027985577e-09
DHPM1,3.600931269384095e-08
DHPPDA,-6.357457076338872e-11
DHPPDA2,5.5238641508929734e-11
DHPS,3.2089427098311274e-08
DHPS2,-1.6836852512902044e-08
DHQS,-2.1822626367694587e-08
DHQTi,-2.182262755659706e-08
DHR_1,1.3965160264224605e-08
DHSKDH,-8.45464309531559e-09
DIPEPabc1,0.0
DIPEPabc10,0.0
DIPEPabc12,0.0
DIPEPabc13,0.0
DIPEPabc14,0.0
DIPEPabc15,0.0
DIPEPabc3,0.0
DIPEPabc8,0.0
DKDID,-1.850743904809628e-09
DKGLCNR1,2.4236711365511437e-08
DLYSAD,2.2188878643288363e-07
DLYSPYRAT,-2.218887700074061e-07
DMALRED,48.071886004612246
DMATT,-2.1340525605878325e-09
DMGDH2,1.2627008134867225e-08
DMPPS,1.7614785548298575e-08
DMSO2abcpp,-1.2769026835573253e-08
DMSO2tex,-1.2769028675798953e-08
DNMPPA,2.256073271111324e-08
DNTAep,0.0
DNTPPA,2.2560730134194334e-08
DOP1,2.023033883283522e-08
DOP2,1.094184818797225e-08
DOPAtex,1.0423453429287319e-10
DOPDH,-4.3916355762423744e-08
DORNabcpp,1.5914624956074066e-08
DORNtex,1.591463002905362e-08
DPCOAK,2.8239549040843485e-09
DPR,-9.436001015964873e-09
DRBK,0.0
DRIBabc,0.0
DRIBtex_1,-1.2253535032667706e-08
DRPA,-9.623053243727576e-09
DRU1Ptex,-1.9462071517207147e-08
DSERDHr,-1.1905092404141573
DSERt2,-2.9527241751487777e-09
DSERt2pp,1.9210166754207667e-08
DSERtex,1.9210171425274358e-08
DTARTD,-1.3379867794464268e-08
DTBTST,7.053012121739314e-10
DTMPK,-2.145800093290208e-08
DURADx,-3.6009311876690176e-08
DURIK1,-1.091544005506845e-08
DUTPDP,-9.005449972119196e-09
DVALabcpp,9.312058976229309e-09
DVALtex,9.312071661470788e-09
DXPRIi,-5.812342697876714e-09
DXPS,-2.205448172023883e-08
DXYLK,-7.787753260589603e-09
DXYLUDtex,-1.0411861497704688e-08
DXYLUDtpp,-1.0411875048026423e-08
D_LACt2,0.0
E4PD,-3.820011208087044e-09
ECHA191,3.095296131760212e-14
ECHA192,-4.2086666952795265e-14
ECHA193,-8.427986508642091e-14
ECHA20,-1.3885337793776488e-13
ECOAH1,-1.8286313874008995
ECOAH12,2.9402643700618257e-09
ECOAH14,-5.222946341450159e-15
ECOAH15,5.939499289185146e-07
ECOAH16,2.417214342453008e-07
ECOAH17,2.4173009298467077e-07
ECOAH18,2.417301018193011e-07
ECOAH19,2.4173011224912056e-07
ECOAH1_1,5.395801035874865
ECOAH2,1.2344573036427664e-07
ECOAH20,9.626468559912161e-15
ECOAH21,2.417300970410145e-07
ECOAH22,1.9434618531141474e-14
ECOAH23,5.939499218572703e-07
ECOAH25,1.2352981330920976e-08
ECOAH26,-2.2613131892275793
ECOAH27,-5.939251963414426e-07
ECOAH28,-5.035733839388988e-09
ECOAH29,-0.350161329972156
ECOAH3,1.0163236071834473e-07
ECOAH30,-0.3501613299721688
ECOAH31,-0.35016132997224947
ECOAH32,-2.825607167316643e-15
ECOAH33,1.5718330448742276e-14
ECOAH34,-7.264690806729791e-16
ECOAH35,4.646061017528707e-14
ECOAH36,1.054517684909069e-14
ECOAH37,1.4071818175129385e-14
ECOAH38,-5.939251798026558e-07
ECOAH4,8.659661391356405e-08
ECOAH5,7.735497409858062e-08
ECOAH5_1,9.39995278159101e-15
ECOAH6,0.3501613841169815
ECOAH7,2.6114745623149545
ECOAH8,0.35016134751785183
ECOAH9ir,8.849849566840971e-08
EDA,38.18501195890502
EDD,38.18501188309529
EHGLAT,1.8499621860202253e-08
ENO,147.12234490917874
ENTCS,-7.855206418219366e-09
ENTERES,-1.3894818308816322e-08
ENTERES2,0.0
ENTERGLCT1,-2.1024304300772715e-08
ENTERGLCT2,-2.1024290192793043e-08
ENTERH,1.3768935928807629e-08
ETHAAL,-2.8964582267802838e-09
ETHAt2pp,2.180084254690372e-09
ETHAtex,2.1800821551584915e-09
ETHSO3abcpp,-1.0815791621269802e-08
ETHSO3tex,-1.081578626540733e-08
ETHSabc,0.0
F1PP,-2.1319360667287963e-08
F6PP,-1.930399680349123e-08
FA100ACPHi,-1.5026703031704444e-08
FA120ACPHi,-1.7416017897434975e-08
FA140ACPHi,-1.4857951351430417e-08
FA141ACPHi,-1.7655262754341406e-08
FA160ACPHi,-1.832607250102976e-08
FA161ACPHi,-1.7829299604597112e-08
FA80ACPHi,-1.502670300509973e-08
FACOAE100,-7.19601945014125e-09
FACOAE120,-1.3390102748360493e-08
FACOAE140,-1.0042805246317421e-08
FACOAE141,-1.9555328963428695e-08
FACOAE160,-9.773104853866224e-09
FACOAE161,1.070945103632437e-08
FACOAE180,-1.4369018880612192e-08
FACOAE181,-1.0851316466968353e-08
FACOAE1829Z12Z,-1.5079146129141498e-08
FACOAE50,-9.285689597106557e-09
FACOAE60,-1.507915239189677e-08
FACOAE70,-1.507914516657777e-08
FACOAE80,2.1212463020355442e-10
FACOAE90,-1.5079143019136643e-08
FACOAL100t2pp,-2.147339745362709e-08
FACOAL120t2pp,-2.026843763178133e-08
FACOAL140,-7.927870678524547e-09
FACOAL140_ISO,-1.0161746121168712e-11
FACOAL140t2pp,-1.3175687492458544e-08
FACOAL141,-2.5624270099348197e-09
FACOAL141t2pp,-1.6992940413146695e-08
FACOAL150_ISO,-2.0760939045381865e-10
FACOAL150_anteiso,-3.528128041320099e-10
FACOAL160,6.245388686755163e-08
FACOAL160_ISO,-5.184842840508658e-11
FACOAL160t2pp,-1.803998692081133e-08
FACOAL161,-1.963567626050058e-08
FACOAL161t2pp,-2.232783245706806e-08
FACOAL170_ISO,-7.256039304986464e-11
FACOAL170_anteiso,-1.7649745436593377e-10
FACOAL180,-2.6060502654126646e-09
FACOAL180_2,-3.113586126292326e-11
FACOAL180t2pp,-1.8958623836118395e-08
FACOAL181,-1.1545087866801192e-08
FACOAL1812,-1.507916337437435e-08
FACOAL181d11tpp,-1.2352955409988299e-08
FACOAL181d6t2pp,0.0
FACOAL181t2pp,-9.656300335858829e-09
FACOAL1821,-1.507915363420134e-08
FACOAL182t2pp,0.0
FACOAL200,2.6106200397991076e-09
FACOAL50i,-1.8140773895530994e-08
FACOAL50t2pp,-2.1839565619224458e-08
FACOAL60i,-1.507916593538886e-08
FACOAL60t2pp,-2.1813370356345286e-08
FACOAL70t2pp,0.0
FACOAL80,-1.9036257571435106e-08
FACOAL80t2pp,-2.1654079143521887e-08
FACOAL90i,-1.5079169431540152e-08
FACOALP50t2pp,0.0
FACOALP60t2pp,0.0
FACOALP70t2pp,0.0
FACOALP80t2pp,0.0
FACOALPREPH,-2.381652258494173e-08
FACOAL_70_c,-1.5079164017590666e-08
FADB2,-4.382802150645893e-14
FADB3,-9.696620801355258e-14
FADD17,0.0
FADD3,2.1001156481724437e-10
FADE233,4.649706387427548e-08
FADE281,0.0
FADE282,-7.50021310935514e-14
FADE30,-1.2816599742328457e-13
FADE51,-5.0036038969761574e-17
FADE52,-7.759052368913119e-14
FADMQOR,48.22103989949423
FADRx2,0.41572009197755055
FALDtpp,1.1381660899612251e-08
FALDtpp2,1.1381660898398578e-08
FAO1,-1.510010152895256e-08
FAO10,-1.9925785448601328e-08
FAO11,-2.1041552178012587e-08
FAO2,-1.5666825998825574e-08
FAO3,-1.3678875209389988e-08
FAS100,5.7738821743053025e-09
FAS120,-1.4221442058600995e-09
FAS140,2.178804799032425e-08
FAS160,4.552625309810544e-08
FAS161,-1.9817684936648028e-08
FAS180,1.0200455653419218e-08
FAS181,-2.1186929568983067e-08
FAS200,7.831827980522269e-09
FAS80_L,-1.3474543392307925e-08
FASm220,5.221196620534869e-09
FASm240,5.221198960359787e-09
FASm260,5.2212073905940085e-09
FASm280,5.2212166497634715e-09
FBA,45.931834871508094
FBA2,2.9710258594787944e-08
FBA3,-8.936308153754804e-16
FBACS,-2.4457737828394578e-08
FBACabcpp,-2.4457738794244367e-08
FBP,-1.0090321088312374e-08
FCLPA,-9.287886515725144e-16
FCLT,-1.2599559762543453e-08
FCLT2,-1.3231659322201296e-08
FCOAH2,-1.8679225267292612e-08
FCOAHA,5.697591541422011e-09
FDH,-2.1144977686429533e-08
FDMO,1.6684121277193923e-09
FDMO1,0.0
FDMO2,7.2639295090942135e-09
FDMO2_1,0.0
FDMO3,-1.0815794830709065e-08
FDMO3_1,0.0
FDMO4,-6.817561526558155e-09
FDMO4_1,0.0
FDMO5,-8.855065006358226e-09
FDMO5_1,0.0
FDMO6,-7.407780408246502e-09
FDMO6_1,0.0
FDMO7,-1.2768996318165289e-08
FDMO_1,-2.003298905608579e-08
FDMOtau,0.0
FE2Gabcpp,-2.3256601786640785e-08
FE2abc,-2.0203883544683732e-08
FE2abcpp,-1.9763098175252395e-08
FE2t,1.2400800627537274e-07
FE2t2pp,-2.0981733631451857e-10
FE2t3pp,3.019383553250055e-08
FE2tex,-1.1935597544030024e-07
FE3DCIT2abcpp,0.0
FE3DCITCH,-8.466777651287975e-09
FE3DCITR5,-4.233389390580186e-09
FE3DCITabc,0.0
FE3DCITabcpp,0.0
FE3DCITtonex,0.0
FE3DHBZS3R,0.0
FE3Gabcpp,-2.3720798258688984e-08
FE3PYOVDL2,-1.2222811244844509e-08
FE3Ri,2.815281519643765e-09
FE3abc,-2.066954139497038e-08
FE3abcpp,-2.2211843546589928e-08
FE3t,7.533779175289535e-08
FEDCabc,-2.2833864292146416e-08
FEDHBZS3R1,0.0
FEDHBZS3R2,0.0
FEDHBZS3R3,0.0
FEENTER2tpp,-2.0119989305798386e-08
FEENTERES,0.0
FEENTERR1,0.0
FEENTERR2,0.0
FEENTERR3,0.0
FEENTERR4,0.0
FEENTERabcpp,0.0
FEENTERtex,1.3294951827268853e-08
FEENTERtonex,0.0
FEENTERtpp,3.3414972450004156e-08
FEOXAMR1,0.0
FEOXAMR2,0.0
FEOXAMR3,0.0
FEOXAMUtex,0.0
FEOXAMUtpp,0.0
FEOXAMabcpp,0.0
FEOXAMtonex,0.0
FEROpp,-1.14831542930374e-08
FERULCOAS,5.69756743395512e-09
FERtex,5.697583076715197e-09
FERtpp,5.6975815500490714e-09
FETRANS,1.323166356281499e-08
FFSD,2.324135630818056e-08
FGFT,9.161163251888134
FGLU,-3.173898245935139e-10
FLVR,0.0
FLVRx,0.0
FMNAT,-3.6769736200599e-12
FMNRx,-2.3188478212627113e-08
FMNRx2,-2.3155438829159786e-08
FMNRy,-2.003294622492491e-08
FNOR,-8.297870320852394e-09
FOLD3,-1.5265560917730633e-08
FOMETRi,19.8763969027308
FORAMD,-3.1739290388627507e-10
FORCT,1.8679236441238587e-08
FPRA,1.0132956883029121e-07
FRD,1.4630453899619818e-07
FRD2,41.92617582775745
FRD3,0.5187280453716907
FRDx,3.608406044853659e-08
FRTT,2.024560283237001e-08
FRUK,9.84624129165036e-09
FRUpts,3.1213401429116105e-09
FRUpts2,-1.340310946514822e-08
FRUpts2pp,-1.3355918862522168e-08
FRUptspp,1.5115795617696115e-08
FRUt3,2.1739533434754342e-08
FRUtex,2.3499412811097594e-08
FTCD,1.427136979818534e-07
FTHFCL,-2.1144493910533186e-08
FTHFD,-1.1707526173369038e-08
FUCpts,0.0
FUM,36.317034308747445
FUMAC,-1.679504753289123e-08
FUMt1pp,9.638312959970977e-09
FUMt2_2,0.0
FUMt2_2pp,-9.638313002488304e-09
FUMt2r,0.0
G1PACT,-2.0130387054232277e-08
G1PP,-1.5727401212240246e-08
G1SAT,0.6016986618956327
G3PAT120,-2.0681997358311816e-08
G3PAT141,-2.0667435974496816e-08
G3PAT160,-2.0380871915235244e-08
G3PAT161,-2.0642977900558025e-08
G3PAT180,-2.0943767345205158e-08
G3PAT181,-2.0964087273416888e-08
G3PCT,-2.757205169371815e-08
G3PD1ir,2.4259573186075333e-07
G3PD5,3.0056884041533644e-07
G3PEabcpp,1.730177079697312e-08
G3PEtex,1.730177184741047e-08
G3PGabcpp,-1.1218230893683612e-08
G3POA_BS,-5.191343726002941e-10
G3PT,-1.876536055868293e-08
G5SD,-9.016125079484025e-09
G5SD2,-6.999116332772921e-09
G6PBDH,71.24457217276854
G6PDA,2.3150086657878735e-07
G6PDH2r,-34.34895858125327
G6PI2_2,2.4691774447366065e-16
G6PP,-1.584639499030833e-08
GAD2ktpp,-7.957070543459225e-09
GADOX,2.265551685810711e-09
GALCTD,1.0240737916416976e-08
GALCTND,6.8130071279664605e-09
GALCTNt2pp,9.830871076688347e-09
GALCTNt2r,-3.0178542955309557e-09
GALCTNtex,9.830867470627383e-09
GALCTt2rpp,1.0240736038684844e-08
GALCTtex,1.0240737273842658e-08
GALK2,0.0010514362719141626
GALKr,-0.0010514176494281677
GALM,0.0010514362719141585
GALM1,-2.0042123021037315e-08
GALM2,0.0
GALMAN4,0.0
GALMAN4abc,0.0
GALMAN6,0.0
GALMAN6abc,0.0
GALS3,2.361795042725754e-08
GALT,1.8622481577159235e-08
GALTpts,0.0
GALURDH,1.495506965662261e-15
GALURt2r,0.0
GALUi,1.1616528055116024e-07
GALabcpp,0.0
GALpts,-6.565734116534265e-16
GALt2,-4.995460951955881e-09
GALt2_3,0.0
GAMpts,0.0
GAPD,145.9318356689674
GAPDi_nadp,1.4003234960985916e-08
GAPP,-1.9586551807938345e-08
GARFT,9.161163240726637
GART,-1.4537412914117532e-08
GAt1,2.2655475569311212e-09
GAt2pp,2.2655511056067624e-09
GBDM,1.2627009835379887e-08
GCALDD,-2.1178579413671756e-08
GCCa,31.668985073314065
GCCb,31.668985073314076
