,fluxes
GCCc,31.668985073314065
GCVHADPr,-8.84401382969367e-09
GCVHRADPr,-8.844011001417051e-09
GDBTALDH,-5.336788866182752e-09
GDH1,-8.884046262327036
GDOCBIK,-169.66527286253614
GDPDPKE,-1.983777928570777e-08
GDPMANNDH,-2.4771212953327795e-08
GDPTPDP,-1.3659379177336057e-08
GDTPR,-1.9837784287269083e-08
GF6PTA,1.3618490099169152e-07
GG15DAPAH,-2.0794015980942142e-08
GG15DAPDxr,-2.0794016295024106e-08
GG15DAPO,-2.0794015833801272e-08
GG15DAPS,-2.0794015929352148e-08
GGDAPAH,-1.6688438244419947e-08
GGDAPDxr,-1.6688431493635994e-08
GGDAPO,-1.6688434914465266e-08
GGDAPS,-1.6688435232431916e-08
GGGABADr,9.015230084853103
GGGABADxr,-9.01523010154154
GGGABAH,-1.6688440860486896e-08
GGLUCT2,-8.728510034138852e-09
GGSPMDO,-1.66884370269398e-08
GGSPMDS,-1.6688437461962757e-08
GGTT,2.0245601175747974e-08
GHMT2r,-1.1905091968191195
GK1,-1.5698713084012213e-07
GLBRAN3,6.182218859743807
GLCADpts,0.0
GLCBPP,71.24457217276854
GLCDpp,1.2893982261819172
GLCE,71.24457217276854
GLCMAN4,0.0
GLCMAN4abc,0.0
GLCMAN6,0.0
GLCMAN6abc,0.0
GLCNt2r,0.0
GLCNt2rpp,1.2893982341389887
GLCOAS,-1.8420945030111173e-08
GLCRAL,1.5373781557912212e-08
GLCRD,-1.765122992003849e-08
GLCRD_1,-2.1132079681027472e-08
GLCRt2r,3.2501283383153245e-09
GLCRt2rpp,1.6681582209422566e-08
GLCRtex,1.6681589486185442e-08
GLCURDH,-5.8715023152561755e-08
GLCURS1,5.020355754206712e-15
GLCURt2r,3.404993994594214e-09
GLCURt2rpp,1.3689717920825992e-08
GLCURtex,1.3689729824053053e-08
GLCabc,-1.323058759932503e-08
GLCabcpp,-1.7239180103274328e-08
GLCpts,9.940881159031628
GLCptspp,-8.312316863101634e-10
GLCt2pp,88.76972064608746
GLCtex,90.05911885419893
GLDBRAN3,6.1822188738847395
GLGC,-1.2360052015396183e-08
GLMS_syn,-5.047339034151288e-10
GLNS,-7.926287603787794e-09
GLNabc,-1.6557383769655227e-08
GLNabcpp,-1.8028519250642824e-08
GLNtex,4.02369561309781e-08
GLS,0.0
GLS2,0.0
GLTPD,-2.083542443176045e-15
GLU5K,-1.6015233173278317e-08
GLUABUTt7,-1.2288880108276918e-08
GLUABUTt7pp,2.4257429827375124e-08
GLUCAN2abc,0.0
GLUCANabc,0.0
GLUCYS,-1.6119114623167993e-08
GLUDC,-1.7648331760493464e-08
GLUDxi,-11.305985467698912
GLUDy,24.239502578045876
GLUDy_1,11.008992508381079
GLUN,-5.0262973112271614e-09
GLUNpp,5.8265478637319666e-08
GLUPRT,-2.5698913791229076e-08
GLUR,1.514565239660261e-08
GLUSfx,-2.1360936202867615e-08
GLUSx,3.764817186890514e-09
GLUSy,7.346453041829023e-08
GLUTARH,-2.529019291600857e-08
GLUTARt2rpp,1.11302796222368e-09
GLUTARtex,1.1130357564876257e-09
GLUTCOADHc,-1.8420921940287445e-08
GLUTRR,0.601698643035688
GLUTRS,0.6016984056750775
GLUTRS_3,2.373606103586369e-07
GLUabc,-1.9791402556685165e-08
GLUabcpp,-1.958997697883792e-08
GLUt2r,7.752286634562416e-09
GLUt2rpp,2.571940077351172e-08
GLUt4,6.517518149490807e-08
GLUtex,-2.0488035886292093e-08
GLXCL,3.951388017494895e-08
GLXO1,2.0675425111127687e-08
GLYALDDr,-1.7293650734779496e-08
GLYAT,1.0429381671954269e-08
GLYBACT1r,9.433164009689058e-09
GLYBCOAT,9.433197409651394e-09
GLYBabc,0.0
GLYBabcpp,-2.113989634675836e-08
GLYBt2pp,3.738890297690133e-08
GLYBt2r,0.0
GLYBt3pp,1.6249010057652595e-08
GLYC3Pabc,0.0
GLYC3Pabcpp,-3.449137846048873e-09
GLYCAt2rpp,-1.2443171716743062e-08
GLYCAtex,-1.2443173341311812e-08
GLYCK,2.998628165342735e-08
GLYCK2,1.1905092312601708
GLYCL,34.20882527230673
GLYCLTDx,0.518728117742051
GLYCLTt4pp,-1.8500630756934e-08
GLYCLTtex,-1.8500632153875175e-08
GLYCL_2,64.68730141974704
GLYCS_I,-5.377338128951824e-09
GLYCS_II,-5.377335525514288e-09
GLYCTO1,-1.0394059178476278e-08
GLYCTO2,5.0950683392487366e-08
GLYCTO3,1.01602606624649e-07
GLYCTO4,0.5187279201933364
GLYCYSAP,-9.336361032060972e-16
GLYCYSabc,0.0
GLYCtpp,2.2068139278056822e-09
GLYDHDA,-1.7793191787107725
GLYGLNabcpp,2.4350584368295432e-08
GLYGLNtex,2.4350576694680987e-08
GLYGLNtr,0.0
GLYGLUabcpp,2.1440139939945487e-08
GLYGLUtex,2.1440140051260608e-08
GLYGLYCNc,-1.3651644876803643e-08
GLYGLYGLNtr,0.0
GLYK,1.8451230936796584e-08
GLYK1,1.0086055537668336e-08
GLYLEUAP,3.7206087278408535e-15
GLYLEUtr,0.0
GLYMETabcpp,2.1659494425447144e-08
GLYMETtex,2.1659496031594936e-08
GLYMETtr,0.0
GLYO1,-2.182364677580743e-09
GLYOX,1.0075983040069843e-08
GLYPHEAP,-4.566073444455339e-15
GLYPHEHYc,1.203965875898986e-08
GLYPHEabcpp,1.2039659167056618e-08
GLYPHEtex,1.203968179065909e-08
GLYPHEtr,0.0
GLYSERabcpp,1.819118601120343e-08
GLYSERtex,1.8191181164557702e-08
GLYTYRAP,-3.577276342351233e-14
GLYTYRabc,0.0
GLYabc,0.0
GLYabcpp,-2.044954438228423e-08
GLYt2pp,3.0485504540800024e-08
GLYt2r,0.0
GLYtpp,1.0035960715112347e-08
GMPS,-1.9690923560754085e-08
GMPS2,-2.06432718496557e-08
GND,-1.9306058411511796e-08
GNK,1.2893982380835445
GNNUC,-4.9824889463264346e-09
GNP,-2.0292153497526106e-08
GOX,-2.632741949673324e-09
GPDDA2,-9.185021639521405e-10
GPDDA4,2.2092103621706053e-08
GRTT,-2.1340536440504513e-09
GRXR,-6.576452427811182e-09
GSEALD,1.885994603086369e-08
GSNt2,2.177793469558844e-08
GSNt3pp,-4.612686769416878e-09
GSNtex,4.61268570307303e-09
GTHOr,-15.721006339425353
GTHPi,-1.4768802610154552e-08
GTHRDHpp,-7.39059384887526e-09
GTHRDabc2pp,-2.3049060425452082e-08
GTHRDabcpp,-1.5658462135785442e-08
GTHRDt2_1,0.0
GTHS,-1.6119117146192918e-08
GTMLT,-8.728508463162974e-09
GTPCI,-1.2995922043540765e-11
GTPCII,-6.357042905013556e-11
GTPCII2,5.524649607587315e-11
GTPDPK,-1.3659377121237235e-08
GTPH1,-2.499592437526624e-08
GTPHs,-2.0394487057257105e-08
GUACYC,-1.9199396486849014e-08
GUAD,3.649016763382661e-08
GUAPRT,-1.817210699324395e-08
GUAt,3.6512980404115897e-09
GUAt2pp,1.6197034504949126e-08
GUAt2r,5.558325446968606e-09
GUAtex,1.61970273508588e-08
GUDBUTNAH,-5.336794918732851e-09
GUI1,7.580973700772738e-08
GalMr,-2.0042121586307763e-08
GluForTx,1.4271368717255937e-07
H2CD,3.42077976182979e-07
H2CO3D,-54.92407854523242
H2CO3D2,54.92407854523241
H2CPD,3.4207796452242285e-07
H2CT,3.420779613574474e-07
H2Ot,-129.95405958532083
H2Otex,-133.30631528096336
H2Otpp,3.352254492542539
H2St1,8.376257237380639e-08
HACD1,12.969638618120038
HACD10i,-9.518166017088427e-15
HACD11i,5.9394990734692e-07
HACD12i,2.4172141497082815e-07
HACD13i,2.4173009809699434e-07
HACD14i,2.417300925498508e-07
HACD15i,2.4173009688424883e-07
HACD16i,2.3494368068044998e-14
HACD17i,2.417301012341268e-07
HACD18i,1.7061436044293728e-14
HACD19i,5.939499037415836e-07
HACD1_1,5.395801035874785
HACD1i,1.8545269205762853
HACD2,6.803054240395966
HACD20i,-1.2352929645087002e-08
HACD21i,2.261313189227622
HACD22i,5.939251815340563e-07
HACD23i,5.035741389243607e-09
HACD24i,0.35016132997216437
HACD25i,0.3501613299721756
HACD26i,0.35016132997220434
HACD27i,2.5331933771783836e-15
HACD28i,9.538436507195139e-15
HACD29i,-7.710076280033905e-15
HACD2i,6.8030541169502285
HACD3,6.803054177084142
HACD30i,3.0146572531850236e-15
HACD31i,4.236806392633455e-15
HACD32i,-8.191941459984693e-15
HACD33i,5.939252042973459e-07
HACD3i,6.803054075451754
HACD4,6.803054145858066
HACD4i,6.803054059261467
HACD5,6.803054088266161
HACD5i,6.803054010911141
HACD6,6.998858654105381
HACD6i,6.648697269988301
HACD7,8.29183601541063
HACD7i,5.680361453095652
HACD8,3.3155516537020766
HACD8i,2.9653903061842075
HACD9,8.849852648735509e-08
HACOADr,7.434104324539592e-09
HADPCOADH,5.622225329655102e-08
HADPCOADH3,0.0
HBCE,3.5687347800333424
HBCH,6.7818822055681515e-06
HBCHLR,-3.5671762586451314
HBCO_nadp,-9.375001523029178
HBRCH,-1.9616406152533235e-08
HBZOPT,1.1991142956888348e-10
HCINNMt2rpp,5.79398161318506e-09
HCINNMtex,5.7939757565213135e-09
HCITI,-1.836234149507289e-07
HCO3E,-82.38611506509208
HCO3tex,-2.485973817971805e-08
HCYSMT,-6.8840158819133765e-09
HDAD,-1.6097740709486352e-13
HEMEOS,-2.2520222979649803e-09
HETZK,3.622945485605555e-08
HEX1,17.525148588566072
HEX1_1,-4.252695399093207e-09
HEX4,-1.3494920794528507e-08
HEX7,2.4145578887331083e-08
HEXSabc,0.0
HEXTT,2.02456095995378e-08
HG2t3pp,4.908954710415802e-08
HG2tppi,4.908954710425654e-08
HGNTOR,-1.679504195556124e-08
HHDDI,5.1343517270368935e-11
HIAA,-1.326535987058668e-13
HIAt,1.4681019847467657e-13
HIBD,-4.493839148643328e-09
HICITD,-1.8362341493650146e-07
HIPA,-2.1018894651325326e-10
HIPB,2.100522634188957e-10
HISDr,1.4239628236665713e-07
HISGLYabcpp,2.6209436311480537e-08
HISGLYtex,2.620943297817875e-08
HISHISabcpp,2.69323650087318e-08
HISHIStex,2.6932364709570127e-08
HISTD,-7.220235908891786e-09
HISTDa,-9.327950421531242e-09
HISTDb,-9.327946419180082e-09
HISTP,-7.197659365915049e-09
HISTP_1,-9.350529187476283e-09
HISabc,1.3246336213396029e-08
HISabcpp,1.260616155570121e-08
HIStex,1.2606166477114458e-08
HIUH_c,8.958331134352298e-08
HKNDDH,-7.451373170622788e-09
HKNTDH,5.793981347154792e-09
HKtpp,-1.9450001410250904e-08
HMBS,-6.56400705322382e-09
HMEDR,-2.0793441373261805e-08
HMEDS,-2.079343042465935e-08
HMGCOAS,5.334627850863545e-09
HMGL,-1.4431299650449365e-08
HMGL_2,-1.408428363923557e-08
HMPK1,1.1610519524191529e-08
HMPK2,1.1580097069069275e-08
HMPK3,1.1468651823585288e-08
HMPK4,-1.863968744093796e-08
HMPSCD,-9.573865733453365e-09
HMR_0188,-1.633194769093855e-08
HMR_0260,-1.507916248962725e-08
HMR_3951,-2.3361398488206297e-08
HMR_6515,2.648256714411711e-08
HMR_9610,-1.4348916372273154e-08
HOMt2pp,1.0284370298962759e-08
HOMtpp,1.0284370407041456e-08
HOPNTAL,-1.6573923856229487e-09
HOPNTAL2,-1.3321550600859995e-13
HPA3MO,-7.595777787190948e-10
HPACt2r,0.0
HPAtexi,0.0
HPHACA,-2.0691023745670676e-08
HPPK,-1.5265558891605436e-08
HPPK2,-1.6836858747539546e-08
HPPPNDO,-7.451370827334371e-09
HPPPNt2rpp,-7.45137088604961e-09
HPPPNtex,-7.451374546759513e-09
HPROb,-1.8499625024236663e-08
HPYRI,-2.8839533318430077
HPYRP,-1.2157776077970414e-08
HPYRRx,4.074462415983906
HPYRRy,1.5754471841101052e-07
HSA,-1.4378265385761945e-13
HSAC,-1.2667219327330015e-13
HSAE,-1.3955146194504628e-13
HSDy,4.519818795436006e-08
HSERTA,-1.3436984755808475e-08
HSK,-1.4724450557090852e-08
HSTPT,-1.6548192692909673e-08
HVCD,6.845844921394588
HXAND,7.41085242219624e-08
HXANt2pp,1.9555557715702154e-08
HXANt2r,5.230660073490763e-09
HXAtex,-2.1813384744758353e-08
HXPRT,-1.4067436095611858e-08
HYD1pp,-1.9810381839212966e-09
HYD2,4.566151195936129e-08
HYD2pp,4.856705543454981e-10
HYD3pp,1.2056109987375053e-08
HYXNtex,1.955555656869327e-08
ICAPt,3.4207796843006535e-07
ICCT,3.4207796419333117e-07
ICDHx,-0.4869623069903364
ICDHyr,34.69955373267056
ICHORS,7.29233466609701e-09
ICHORT,-2.3188029796007952e-08
ICITt4pp,-7.703607494478645e-09
ICITt_kt,-1.0312832819981144e-08
ICITtex,-1.8719763589312217e-08
ICITtupp,-7.033189264620841e-10
ICL,1.7793191712070568
IDOND,-2.3301615755984154e-07
IDOND2,2.0877944625277625e-07
IG3PS,-1.654818996202948e-08
IGPDH,-1.6548187712111415e-08
IGPS,-1.9562060588706046e-08
ILEDHr,-5.895214654994057e-09
ILEDHr_1,-4.679300770309404
ILETA,3.083129852605737
ILETA2,-1.5961709342785373
ILEabc,-1.9208579264196685e-08
ILEabcpp,-1.8889138593161336e-08
ILEt2r,4.6749578422255165e-08
ILEtex,-1.888913662845776e-08
IMPC,1.941306905733476e-08
IMPD,-9.324151407556866e-09
IND3ACtex,-1.114171497433136e-08
IND3ACtpp,-1.1141712962183069e-08
INDOLEt5,1.384117611719205e-08
INDOLEt6,3.7691541868814446e-08
INDOLEtex,3.769154476078589e-08
INOSR,-4.185621173632782e-07
INS2D,3.9547737471360397e-07
INSCR,-2.1233989275068378e-08
INSH,-3.6527303898170652e-09
INSTabc,0.0
INSTt2,0.0
INSt2,2.1543929941035917e-08
INSt3pp,-4.567218761223727e-09
INStex,4.567219648139938e-09
IPDAB,-2.1019661905271141e-10
IPDDI,-1.9748827412378296e-08
IPDPS,-2.6336876474429973e-09
IPMD,2.2630126599283497e-07
IPPMIa,-2.2630127297128902e-07
IPPMIb,-2.2630127095034864e-07
IPPS,2.263012618009425e-07
ISETACabcpp,1.6684204550613391e-09
ISETACtex,1.6684263624840396e-09
ISOAML,-1.4140929297509268e-08
ISTNTabc,0.0
IVCS,1.8005680590716883e-08
IZPN,7.173525305763888e-08
IZPN_1,7.066103304649304e-08
KARA1,-2.1508015840973216e-07
KARA2,7.728945602098153e-08
KAS1,-1.0421504201647794e-11
KAS11,-7.261918411800293e-11
KAS12,-1.7634798692160478e-10
KAS13,-2.3274282879569284e-08
KAS17,-2.1441613793367266e-08
KAS2,-2.2240521808206816e-08
KAS3,-2.0751288016228991e-10
KAS4,-3.5294367115826507e-10
KAS6,-5.1856135759363894e-11
KAS7,-1.9621077044745024e-08
KAS8,-2.259963270404316e-08
KAT10,-9.692094799775794e-15
KAT16,2.0664094691223864e-14
KAT18,2.81105129194605e-14
KAT20,-1.2352947081726556e-08
KAT21,2.2613131892275975
KAT23,5.035757415865435e-09
KAT24,0.3501613299721586
KAT25,0.35016132997217325
KAT26,0.35016132997221844
KAT27,7.701084246588514e-15
KAT28,8.746585029493165e-16
KAT29,-3.7638637051245197e-14
KAT30,-1.3314551562853494e-14
KAT31,-1.3232749265965124e-14
KAT32,-1.2943394154877742e-14
KAT33,6.845844881215277
KG6PDC,0.0
KGD2,1.728319483582382e-08
KSH,-1.1217767284124825e-13
KSTD,-1.186296763132839e-13
Kabc,-2.0914479835902195e-08
Kabcpp,-2.0856471557979976e-08
Kt1,6.363384422181493e-08
Kt2pp,2.7828331110084613e-08
Kt2r,9.331292236329418e-10
Kt3pp,5.8287492025465446e-08
Kt3r,8.209111703413703e-09
L2OA,3.420779666356273e-07
LAAL1,-1.3651645167379002e-08
LACZ,0.0
LACZpp,0.0
LADGMDH,1.3716739168944484e-08
LALALGLUtex,2.2605966285061692e-08
LALDO,4.802912933832365e-09
LALDO2x,4.802905074086115e-09
LALGP,3.632270441749348e-08
LAT,1.8362341567145252e-07
LCADi,-1.6225652563251463e-08
LCARR,-2.5188566183493853e-07
LCARS,-15.967230113628787
LCARSyi,1.3801510319928405e-07
LCTSabc,0.0
LCTSt3ipp,0.0
LCYSTabc,0.0
LDGUNPD,-2.1203076569740667e-08
LDH_D,-0.7818881595231869
LDH_D2,2.087506664455513e-08
LDH_L,-2.5081796759745236
LEULEULAPc,2.405551487235403e-08
LEULEUabcpp,2.4055520644779528e-08
LEULEUtex,2.4055526720022757e-08
LEUTA,5.652993582933903
LEUTAi,1.3164305576665484e-06
LEUabc,0.0
LEUabcpp,-1.9663601439018336e-08
LEUt2r,0.0
LEUt4rpp,1.9663601117658165e-08
LEVUACOAL,5.070418578394459e-09
LGTHL,5.273067234848966e-09
LIPO1S24_BS,7.067956787279097e-12
LIPO2S24_BS,-7.975583977406119e-13
LIPO3S24_BS,2.776392580551301e-12
LIPO4S24_BS,-4.332414785176411e-12
LLEUDr,-5.652992192193499
LMN2,0.0
LMN2abc,0.0
LNLCtexi,0.0
LPLIPAL1A180pp,-3.449124860666465e-09
LPLIPAL1G160pp,-1.1218224792963638e-08
LPLIPAL2A120,1.1458869113752646e-09
LPLIPAL2A141,2.9524247175871207e-09
LPLIPAL2A160,6.700994488951118e-09
LPLIPAL2A161,9.624638981165583e-10
LPLIPAL2A181,-9.65629510454112e-09
LPLIPAL2E120,-1.5187710391007285e-09
LPLIPAL2E141,-2.5867363077500952e-09
LPLIPAL2E160,9.171648450741904e-09
LPLIPAL2E161,-1.7137854089696502e-08
LPLIPAL2E180,-5.324215851783593e-09
LPLIPAL2E181,-8.243371399386853e-10
LPLIPAL2G120,3.6074037897001126e-09
LPLIPAL2G141,3.3376914020245385e-09
LPLIPAL2G160,1.036608215180205e-08
LPLIPAL2G161,3.284757710428799e-09
LPLIPAL2G180,5.7351152166883e-09
LPLIPAL2G181,6.979281426307592e-09
LSERDHr,1.1905092170611538
LTDCL,-1.1141715808930542e-08
LTHRK,-1.0586474063095977e-08
LYSDC,-2.079401561513908e-08
LYSGLUGLYtr,0.0
LYSMO,-2.4030138569088686e-08
LYSabc,-2.068947621883933e-08
LYSabcpp,-1.5660729361934508e-08
LYSt3pp,-1.5660727501427334e-08
LYSt3r,1.1569876245368264e-09
LYSt5r,4.6068418247150946e-08
L_LACD,1.1772849110805678e-09
L_LACD2,3.4402835293295915e-08
L_LACD3,5.2478304221162446e-08
L_LACD3_1,5.6474692932407094e-08
L_LACt2r,-1.3107944535354189e-08
L_LACt3,3.2900676637334847
LacR,-0.7818881670030389
M1PD,1.6603966805157268e-15
MACACI,-1.6795045175164184e-08
MACCOAT,8.849849917925895e-08
MAGLIPA160ex,0.0
MAGLIPA180ex,0.0
MAGLIPA181d9ex,0.0
MAGLIPA182d9d12ex,0.0
MAK,-2.82818628593605e-08
MAL6PG,1.8935557863240866e-08
MALDDH,-1.6249069535517944e-08
MALDt2_2pp,-1.6249070452329287e-08
MALDtex,-1.6249072706221524e-08
MALEI,-2.0312727334971968e-08
MALS,-1.0429185309546342e-08
MALT,-1.759419814780502e-08
MALTHPabc,0.0
MALTHXabc,0.0
MALTHXabcpp,0.0
MALTHXtexi,0.0
MALTT,-1.4140930423291752e-08
MALTTRabc,0.0
MALTabc,0.0
MALTabcpp,0.0
MALTpts,0.0
MALTptspp,0.0
MALTtexi,0.0
MALt2_2,-1.9545545946210247e-08
MALt2_2pp,-1.7914731335554596e-08
MALt2r,-1.5919154636733054e-08
MALt4,-1.2553348317985347e-08
MALtex,-1.7914729325987527e-08
MAN1PT,-2.0542757381630753e-08
MAN1PT2,-4.228453860722676e-09
MAN6PI,2.2240883623195696e-08
MANA1,0.0
MANA2,0.0
MANA3,0.0
MANAO,-7.580974288482133e-08
MANTTRabc,0.0
MANpts,-1.0015792185519914e-09
MANptspp,-1.5287309147356593e-09
MANtex,-1.5287293025035133e-09
MB2CFO,-1.5023272326541138e-09
MBCOAi,-2.3180973902649775e-08
MCBTS3,-2.5866771943164797e-08
MCCC,-2.3180960608248018e-08
MCD,8.021434354977739e-07
MCITD,3.171412019439571e-09
MCITL2,3.171405023785281e-09
MCITS,3.171400777324415e-09
MCSNAH,-1.287511975833457e-08
MCTP1App,1.0558979276336803e-08
MCTP1Bpp,-1.1230684914752611e-08
MCTP2App,1.2699134889313462e-08
MDDCP1pp,-4.760922329468157e-09
MDDCP2pp,1.2699088995703912e-08
MDDCP3pp,-2.239881928168358e-08
MDDCP4pp,-7.0788988014692614e-09
MDDCP5pp,-1.1230693749827773e-08
MDDEP1pp,7.938162403184308e-09
MDDEP3pp,1.5319881853996894e-08
MDDEP4pp,1.269914371102108e-08
MDH,-20.197956758752003
MDH2,5.230782500239721
MDH3,3.2123224540652857
MDH3_1,4.492132047067773e-08
MDNTHAep,0.0
ME1,-7.575566849959077e-09
ME2,-5.1255181666230854e-09
MECDPDH4E,1.4981100676512472e-08
MECDPS,-5.812346584001441e-09
MEHLER,-1.695472540574354e-08
MELIB_Et,2.361794855686899e-08
MELIBt2pp,9.689127831092696e-09
MELIBt3ipp,9.689125687863098e-09
MEOHtex,-47.64946127097209
MEOHtrpp,-47.64946127097209
MEPCT,-5.812350576358415e-09
METAT,-2.078811540634866e-08
METDabc,0.0
METS,-1.4477854490774953e-08
METSOX1abc,0.0
METSOX2abc,0.0
METSOXR1,0.0
METSOXR2,0.0
METSR_R1,0.0
METSR_S1,0.0
METSRabc,0.0
METSabc,0.0
METabc,7.338991177235724e-10
METabcpp,-1.8639415798744864e-10
METtex,-1.8638744632355586e-10
MFUMt8,0.0
MG2tex,1.9033654895518308
