Study ID,Study Name,Line ID,Replicate Key,Line Name,Line Description,Protocol,Assay ID,Assay Name,Formal Type,Measurement Type,Compartment,Units,Value,Hours,Biomass Conc
14409,Biodesign_Henson2018_reprocessed,14892,b512abae062c4a119ff19704ed174046,WT-P-R1,R. Opacus wild type strain with 0.5 g/l PHE as carbon source,OD600,14975,WT-P-R1,,Optical Density,0,,0.05,0,0.0184
14409,Biodesign_Henson2018_reprocessed,14892,b512abae062c4a119ff19704ed174046,WT-P-R1,R. Opacus wild type strain with 0.5 g/l PHE as carbon source,OD600,14975,WT-P-R1,,Optical Density,0,,0.09559,9,0.03517712
14409,Biodesign_Henson2018_reprocessed,14892,b512abae062c4a119ff19704ed174046,WT-P-R1,R. Opacus wild type strain with 0.5 g/l PHE as carbon source,OD600,14975,WT-P-R1,,Optical Density,0,,0.2054,19,0.0755872
14409,Biodesign_Henson2018_reprocessed,14892,b512abae062c4a119ff19704ed174046,WT-P-R1,R. Opacus wild type strain with 0.5 g/l PHE as carbon source,OD600,14975,WT-P-R1,,Optical Density,0,,0.2844,24,0.1046592
14409,Biodesign_Henson2018_reprocessed,14892,b512abae062c4a119ff19704ed174046,WT-P-R1,R. Opacus wild type strain with 0.5 g/l PHE as carbon source,OD600,14975,WT-P-R1,,Optical Density,0,,0.38354,33,0.14114272
14409,Biodesign_Henson2018_reprocessed,14892,b512abae062c4a119ff19704ed174046,WT-P-R1,R. Opacus wild type strain with 0.5 g/l PHE as carbon source,OD600,14975,WT-P-R1,,Optical Density,0,,0.44556,44,0.16396608
14409,Biodesign_Henson2018_reprocessed,14892,b512abae062c4a119ff19704ed174046,WT-P-R1,R. Opacus wild type strain with 0.5 g/l PHE as carbon source,OD600,14975,WT-P-R1,,Optical Density,0,,0.5135,55,0.188968
14409,Biodesign_Henson2018_reprocessed,14892,b512abae062c4a119ff19704ed174046,WT-P-R1,R. Opacus wild type strain with 0.5 g/l PHE as carbon source,OD600,14975,WT-P-R1,,Optical Density,0,,0.54095,70,0.1990696
14409,Biodesign_Henson2018_reprocessed,14892,b512abae062c4a119ff19704ed174046,WT-P-R1,R. Opacus wild type strain with 0.5 g/l PHE as carbon source,OD600,14975,WT-P-R1,,Optical Density,0,,0.54194,82,0.19943392
14409,Biodesign_Henson2018_reprocessed,14892,b512abae062c4a119ff19704ed174046,WT-P-R1,R. Opacus wild type strain with 0.5 g/l PHE as carbon source,OD600,14975,WT-P-R1,,Optical Density,0,,0.59783,100,0.22000144
14409,Biodesign_Henson2018_reprocessed,14893,b512abae062c4a119ff19704ed174046,WT-P-R2,R. Opacus wild type strain with 0.5 g/l PHE as carbon source,OD600,14976,WT-P-R2,,Optical Density,0,,0.05,0,0.0184
14409,Biodesign_Henson2018_reprocessed,14893,b512abae062c4a119ff19704ed174046,WT-P-R2,R. Opacus wild type strain with 0.5 g/l PHE as carbon source,OD600,14976,WT-P-R2,,Optical Density,0,,0.07485,14,0.0275448
14409,Biodesign_Henson2018_reprocessed,14893,b512abae062c4a119ff19704ed174046,WT-P-R2,R. Opacus wild type strain with 0.5 g/l PHE as carbon source,OD600,14976,WT-P-R2,,Optical Density,0,,0.18525,20,0.068172
14409,Biodesign_Henson2018_reprocessed,14893,b512abae062c4a119ff19704ed174046,WT-P-R2,R. Opacus wild type strain with 0.5 g/l PHE as carbon source,OD600,14976,WT-P-R2,,Optical Density,0,,0.27018,24,0.09942624
14409,Biodesign_Henson2018_reprocessed,14893,b512abae062c4a119ff19704ed174046,WT-P-R2,R. Opacus wild type strain with 0.5 g/l PHE as carbon source,OD600,14976,WT-P-R2,,Optical Density,0,,0.36952,28,0.13598336
14409,Biodesign_Henson2018_reprocessed,14893,b512abae062c4a119ff19704ed174046,WT-P-R2,R. Opacus wild type strain with 0.5 g/l PHE as carbon source,OD600,14976,WT-P-R2,,Optical Density,0,,0.44734,34,0.16462112
14409,Biodesign_Henson2018_reprocessed,14893,b512abae062c4a119ff19704ed174046,WT-P-R2,R. Opacus wild type strain with 0.5 g/l PHE as carbon source,OD600,14976,WT-P-R2,,Optical Density,0,,0.48684,38,0.17915712
14409,Biodesign_Henson2018_reprocessed,14893,b512abae062c4a119ff19704ed174046,WT-P-R2,R. Opacus wild type strain with 0.5 g/l PHE as carbon source,OD600,14976,WT-P-R2,,Optical Density,0,,0.54905,43,0.2020504
14409,Biodesign_Henson2018_reprocessed,14893,b512abae062c4a119ff19704ed174046,WT-P-R2,R. Opacus wild type strain with 0.5 g/l PHE as carbon source,OD600,14976,WT-P-R2,,Optical Density,0,,0.56604,48,0.20830272
14409,Biodesign_Henson2018_reprocessed,14893,b512abae062c4a119ff19704ed174046,WT-P-R2,R. Opacus wild type strain with 0.5 g/l PHE as carbon source,OD600,14976,WT-P-R2,,Optical Density,0,,0.62094,52,0.22850592
14409,Biodesign_Henson2018_reprocessed,14894,b512abae062c4a119ff19704ed174046,WT-P-R3,R. Opacus wild type strain with 0.5 g/l PHE as carbon source,OD600,14977,WT-P-R3,,Optical Density,0,,0.05,0,0.0184
14409,Biodesign_Henson2018_reprocessed,14894,b512abae062c4a119ff19704ed174046,WT-P-R3,R. Opacus wild type strain with 0.5 g/l PHE as carbon source,OD600,14977,WT-P-R3,,Optical Density,0,,0.1106,14,0.0407008
14409,Biodesign_Henson2018_reprocessed,14894,b512abae062c4a119ff19704ed174046,WT-P-R3,R. Opacus wild type strain with 0.5 g/l PHE as carbon source,OD600,14977,WT-P-R3,,Optical Density,0,,0.20896,20,0.07689728
14409,Biodesign_Henson2018_reprocessed,14894,b512abae062c4a119ff19704ed174046,WT-P-R3,R. Opacus wild type strain with 0.5 g/l PHE as carbon source,OD600,14977,WT-P-R3,,Optical Density,0,,0.29882,24,0.10996576
14409,Biodesign_Henson2018_reprocessed,14894,b512abae062c4a119ff19704ed174046,WT-P-R3,R. Opacus wild type strain with 0.5 g/l PHE as carbon source,OD600,14977,WT-P-R3,,Optical Density,0,,0.40942,28,0.15066656
14409,Biodesign_Henson2018_reprocessed,14894,b512abae062c4a119ff19704ed174046,WT-P-R3,R. Opacus wild type strain with 0.5 g/l PHE as carbon source,OD600,14977,WT-P-R3,,Optical Density,0,,0.46017,34,0.16934256
14409,Biodesign_Henson2018_reprocessed,14894,b512abae062c4a119ff19704ed174046,WT-P-R3,R. Opacus wild type strain with 0.5 g/l PHE as carbon source,OD600,14977,WT-P-R3,,Optical Density,0,,0.50204,38,0.18475072
14409,Biodesign_Henson2018_reprocessed,14894,b512abae062c4a119ff19704ed174046,WT-P-R3,R. Opacus wild type strain with 0.5 g/l PHE as carbon source,OD600,14977,WT-P-R3,,Optical Density,0,,0.55261,43,0.20336048
14409,Biodesign_Henson2018_reprocessed,14894,b512abae062c4a119ff19704ed174046,WT-P-R3,R. Opacus wild type strain with 0.5 g/l PHE as carbon source,OD600,14977,WT-P-R3,,Optical Density,0,,0.55517,48,0.20430256
14409,Biodesign_Henson2018_reprocessed,14894,b512abae062c4a119ff19704ed174046,WT-P-R3,R. Opacus wild type strain with 0.5 g/l PHE as carbon source,OD600,14977,WT-P-R3,,Optical Density,0,,0.60158,52,0.22138144
14409,Biodesign_Henson2018_reprocessed,14914,fc0b45fc047744a6ae185ec4e5937652,PVHG-P-R1,R. Opacus adaptively evolved strain6 with 0.5 g/l PHE  as carbon source,OD600,14978,PVHG-P-R1,,Optical Density,0,,0.05,0,0.0184
14409,Biodesign_Henson2018_reprocessed,14914,fc0b45fc047744a6ae185ec4e5937652,PVHG-P-R1,R. Opacus adaptively evolved strain6 with 0.5 g/l PHE  as carbon source,OD600,14978,PVHG-P-R1,,Optical Density,0,,0.1104,9,0.0406272
14409,Biodesign_Henson2018_reprocessed,14914,fc0b45fc047744a6ae185ec4e5937652,PVHG-P-R1,R. Opacus adaptively evolved strain6 with 0.5 g/l PHE  as carbon source,OD600,14978,PVHG-P-R1,,Optical Density,0,,0.28302,19,0.10415136
14409,Biodesign_Henson2018_reprocessed,14914,fc0b45fc047744a6ae185ec4e5937652,PVHG-P-R1,R. Opacus adaptively evolved strain6 with 0.5 g/l PHE  as carbon source,OD600,14978,PVHG-P-R1,,Optical Density,0,,0.39223,24,0.14434064
14409,Biodesign_Henson2018_reprocessed,14914,fc0b45fc047744a6ae185ec4e5937652,PVHG-P-R1,R. Opacus adaptively evolved strain6 with 0.5 g/l PHE  as carbon source,OD600,14978,PVHG-P-R1,,Optical Density,0,,0.5769,33,0.2122992
14409,Biodesign_Henson2018_reprocessed,14914,fc0b45fc047744a6ae185ec4e5937652,PVHG-P-R1,R. Opacus adaptively evolved strain6 with 0.5 g/l PHE  as carbon source,OD600,14978,PVHG-P-R1,,Optical Density,0,,0.82713,44,0.30438384
14409,Biodesign_Henson2018_reprocessed,14914,fc0b45fc047744a6ae185ec4e5937652,PVHG-P-R1,R. Opacus adaptively evolved strain6 with 0.5 g/l PHE  as carbon source,OD600,14978,PVHG-P-R1,,Optical Density,0,,0.96558,55,0.35533344
14409,Biodesign_Henson2018_reprocessed,14914,fc0b45fc047744a6ae185ec4e5937652,PVHG-P-R1,R. Opacus adaptively evolved strain6 with 0.5 g/l PHE  as carbon source,OD600,14978,PVHG-P-R1,,Optical Density,0,,1.08902,70,0.40075936
14409,Biodesign_Henson2018_reprocessed,14914,fc0b45fc047744a6ae185ec4e5937652,PVHG-P-R1,R. Opacus adaptively evolved strain6 with 0.5 g/l PHE  as carbon source,OD600,14978,PVHG-P-R1,,Optical Density,0,,1.06828,82,0.39312704
14409,Biodesign_Henson2018_reprocessed,14914,fc0b45fc047744a6ae185ec4e5937652,PVHG-P-R1,R. Opacus adaptively evolved strain6 with 0.5 g/l PHE  as carbon source,OD600,14978,PVHG-P-R1,,Optical Density,0,,1.0424,100,0.3836032
14409,Biodesign_Henson2018_reprocessed,14915,fc0b45fc047744a6ae185ec4e5937652,PVHG-P-R2,R. Opacus adaptively evolved strain6 with 0.5 g/l PHE  as carbon source,OD600,14979,PVHG-P-R2,,Optical Density,0,,0.05,0,0.0184
14409,Biodesign_Henson2018_reprocessed,14915,fc0b45fc047744a6ae185ec4e5937652,PVHG-P-R2,R. Opacus adaptively evolved strain6 with 0.5 g/l PHE  as carbon source,OD600,14979,PVHG-P-R2,,Optical Density,0,,0.10823,14,0.03982864
14409,Biodesign_Henson2018_reprocessed,14915,fc0b45fc047744a6ae185ec4e5937652,PVHG-P-R2,R. Opacus adaptively evolved strain6 with 0.5 g/l PHE  as carbon source,OD600,14979,PVHG-P-R2,,Optical Density,0,,0.2927,20,0.1077136
14409,Biodesign_Henson2018_reprocessed,14915,fc0b45fc047744a6ae185ec4e5937652,PVHG-P-R2,R. Opacus adaptively evolved strain6 with 0.5 g/l PHE  as carbon source,OD600,14979,PVHG-P-R2,,Optical Density,0,,0.39381,24,0.14492208
14409,Biodesign_Henson2018_reprocessed,14915,fc0b45fc047744a6ae185ec4e5937652,PVHG-P-R2,R. Opacus adaptively evolved strain6 with 0.5 g/l PHE  as carbon source,OD600,14979,PVHG-P-R2,,Optical Density,0,,0.59645,28,0.2194936
14409,Biodesign_Henson2018_reprocessed,14915,fc0b45fc047744a6ae185ec4e5937652,PVHG-P-R2,R. Opacus adaptively evolved strain6 with 0.5 g/l PHE  as carbon source,OD600,14979,PVHG-P-R2,,Optical Density,0,,0.82239,34,0.30263952
14409,Biodesign_Henson2018_reprocessed,14915,fc0b45fc047744a6ae185ec4e5937652,PVHG-P-R2,R. Opacus adaptively evolved strain6 with 0.5 g/l PHE  as carbon source,OD600,14979,PVHG-P-R2,,Optical Density,0,,0.86722,38,0.31913696
14409,Biodesign_Henson2018_reprocessed,14915,fc0b45fc047744a6ae185ec4e5937652,PVHG-P-R2,R. Opacus adaptively evolved strain6 with 0.5 g/l PHE  as carbon source,OD600,14979,PVHG-P-R2,,Optical Density,0,,1.09,43,0.40112
14409,Biodesign_Henson2018_reprocessed,14915,fc0b45fc047744a6ae185ec4e5937652,PVHG-P-R2,R. Opacus adaptively evolved strain6 with 0.5 g/l PHE  as carbon source,OD600,14979,PVHG-P-R2,,Optical Density,0,,1.08842,48,0.40053856
14409,Biodesign_Henson2018_reprocessed,14915,fc0b45fc047744a6ae185ec4e5937652,PVHG-P-R2,R. Opacus adaptively evolved strain6 with 0.5 g/l PHE  as carbon source,OD600,14979,PVHG-P-R2,,Optical Density,0,,1.07835,52,0.3968328
14409,Biodesign_Henson2018_reprocessed,14916,fc0b45fc047744a6ae185ec4e5937652,PVHG-P-R3,R. Opacus adaptively evolved strain6 with 0.5 g/l PHE  as carbon source,OD600,14980,PVHG-P-R3,,Optical Density,0,,0.05,0,0.0184
14409,Biodesign_Henson2018_reprocessed,14916,fc0b45fc047744a6ae185ec4e5937652,PVHG-P-R3,R. Opacus adaptively evolved strain6 with 0.5 g/l PHE  as carbon source,OD600,14980,PVHG-P-R3,,Optical Density,0,,0.11277,14,0.04149936
14409,Biodesign_Henson2018_reprocessed,14916,fc0b45fc047744a6ae185ec4e5937652,PVHG-P-R3,R. Opacus adaptively evolved strain6 with 0.5 g/l PHE  as carbon source,OD600,14980,PVHG-P-R3,,Optical Density,0,,0.2846,20,0.1047328
14409,Biodesign_Henson2018_reprocessed,14916,fc0b45fc047744a6ae185ec4e5937652,PVHG-P-R3,R. Opacus adaptively evolved strain6 with 0.5 g/l PHE  as carbon source,OD600,14980,PVHG-P-R3,,Optical Density,0,,0.39579,24,0.14565072
14409,Biodesign_Henson2018_reprocessed,14916,fc0b45fc047744a6ae185ec4e5937652,PVHG-P-R3,R. Opacus adaptively evolved strain6 with 0.5 g/l PHE  as carbon source,OD600,14980,PVHG-P-R3,,Optical Density,0,,0.5921,28,0.2178928
14409,Biodesign_Henson2018_reprocessed,14916,fc0b45fc047744a6ae185ec4e5937652,PVHG-P-R3,R. Opacus adaptively evolved strain6 with 0.5 g/l PHE  as carbon source,OD600,14980,PVHG-P-R3,,Optical Density,0,,0.80363,34,0.29573584
14409,Biodesign_Henson2018_reprocessed,14916,fc0b45fc047744a6ae185ec4e5937652,PVHG-P-R3,R. Opacus adaptively evolved strain6 with 0.5 g/l PHE  as carbon source,OD600,14980,PVHG-P-R3,,Optical Density,0,,0.91285,38,0.3359288
14409,Biodesign_Henson2018_reprocessed,14916,fc0b45fc047744a6ae185ec4e5937652,PVHG-P-R3,R. Opacus adaptively evolved strain6 with 0.5 g/l PHE  as carbon source,OD600,14980,PVHG-P-R3,,Optical Density,0,,1.04853,43,0.38585904
14409,Biodesign_Henson2018_reprocessed,14916,fc0b45fc047744a6ae185ec4e5937652,PVHG-P-R3,R. Opacus adaptively evolved strain6 with 0.5 g/l PHE  as carbon source,OD600,14980,PVHG-P-R3,,Optical Density,0,,1.05248,48,0.38731264
14409,Biodesign_Henson2018_reprocessed,14916,fc0b45fc047744a6ae185ec4e5937652,PVHG-P-R3,R. Opacus adaptively evolved strain6 with 0.5 g/l PHE  as carbon source,OD600,14980,PVHG-P-R3,,Optical Density,0,,1.03747,52,0.38178896