Metabolite,Tags,In 1-A,In 1-B,In 1-C,In 1-D,In 1-E,In 1-F,In 1-G,In 1-H,In 1-I,In 1-J,In 1-K,In 1-L,In 4-A,In 4-B,In 4-C,In 4-D,In 4-E,In 4-F,In 4-G,In 4-H,In 4-I,In 4-J,In 4-K,In 4-L
2-aminoadipic acid,High Confidence,206675.0732,341996.1038,263361.8045,361520.3973,227309.5576,398074.8856,23856094.08,23677926.19,22411304.04,15162280.88,18852341.72,17011829.74,307148.4264,524399.0083,275079.3403,5320455.933,4040092.502,5874447.4,2040576.271,1720015.264,1587764.505,19734542.56,21580766.29,15944777.8
2'-Deoxycytidine 5'-monophosphoric acid,High Confidence,265628.2074,358143.9148,316901.9375,158448.3434,213583.3661,211939.4967,644698.6029,504746.135,610753.061,415540.7152,414698.8283,519245.3363,67093.51243,92799.06573,91128.01027,75728.42913,55793.05567,100614.7628,62117.76873,39870.09676,46410.23775,274822.6378,232556.9408,297452.001
3-phosphoglycerate,High Confidence,398155.547,448290.9183,382225.8958,322605.0733,312837.4294,296180.631,270515.9001,433893.9125,281546.7381,271752.3762,282297.4352,293529.2016,688993.8748,846794.3694,541526.933,84282.47815,42815.82702,82763.97424,29381.11382,16093.13845,9265.648055,252025.54,360598.2283,237547.2887
4-aminobutyric acid (GABA),High Confidence,461693.9971,496714.9992,549619.8102,677195.0481,575822.1064,819996.2312,1422059.381,693137.9054,1364525.822,72902.08497,2048534.514,1604691.312,78968.41042,272475.1993,85734.55651,269978.4926,251311.2993,251915.9888,926751.4782,567931.033,538910.5951,1748443,1655718.005,1077434.327
Adenine,High Confidence,553917.0126,638854.8404,802743.2753,710902.5555,510742.4749,618736.8906,652987.2244,700616.3589,720880.1296,594252.4445,631378.7495,588287.2297,454156.457,429740.5506,392350.9899,534609.9798,455045.118,507102.4082,488827.447,379245.5165,351121.7984,747663.7436,730424.7882,570845.796
Adipic acid,High Confidence,0,0,0,0,0,0,209583.4215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arachidic acid,High Confidence,39884.14605,84423.2395,65523.76898,21587.08363,30589.63167,43765.31576,45144.48775,51418.46615,80344.30843,30943.57956,34596.49303,23911.45154,49204.36451,54159.88575,55007.71791,54335.89125,40411.43365,28787.93227,17656.03153,34278.42471,46926.60926,17617.16928,16733.75967,24811.62993
Beta-alanine,High Confidence,1751763.144,2040960.806,2144767.057,1742924.769,1362157.065,1604466.573,3338455.005,3346598.263,3306365.082,2485640.047,3083610.049,2584467.95,1682083.443,1807988.441,1366642.368,2219697.781,1961972.967,2760299.461,1913257.209,1657865.525,1437947.627,3514744.579,3450981.035,2794280.997
Carbonate ion,High Confidence,1766960.212,2032543.136,2175518.313,2187317.706,2078919.836,2008970.447,1906086.503,1976833.614,1942793.91,1821222.863,2065605.094,1626023.237,1673533.919,1892648.079,2027582.822,1831849.039,1693129.858,1883379.831,1640787.714,1595261.253,1592373.937,2483468.321,2363186.045,1985494.087
Citric acid,High Confidence,98325.76686,115405.401,157969.9413,73643.828,85094.11759,110175.1601,109801.4759,124751.5149,139679.9732,228090.2971,267275.4758,247298.1744,260517.7572,289564.4238,228498.8164,235961.8236,224289.2373,248758.7374,139057.663,0,79803.27844,145069.2911,195304.4353,124752.0228
Dehydroalanine,High Confidence,185888.5182,50991.39092,276810.7429,317216.4194,336929.763,515591.83,106603.5034,206576.8753,154902.0768,220103.45,440350.1855,211315.0655,195437.2737,260805.1545,73308.91153,216710.7909,38717.69241,162162.795,72136.55077,55732.04713,158493.9659,341270.398,334612.2884,251951.8778
D-fructose-6-phosphate,High Confidence,344300.8899,383827.3901,585674.9643,494423.5926,441223.2334,532374.7626,367863.3889,520585.7029,304891.9245,331505.5842,493661.3041,324032.0481,1199739.899,1329242.593,1027053.449,296610.3692,199335.4792,310796.141,323996.492,217418.1167,185075.6159,430239.1305,395793.2336,411098.9635
D-glucose-6-phosphate,High Confidence,273001.9461,391076.7057,572860.0299,423658.2758,399515.0611,465356.3937,271235.2412,396338.072,293061.4552,241360.9473,392290.1894,268843.7896,1469136.857,1513264.057,1271376.61,326491.4372,158452.1138,333793.4385,323643.639,235757.765,200111.4266,369158.6924,282222.7382,334242.4852
D-xylose,High Confidence,1244271.21,1370879.968,1981111.242,2028736.031,1707080.821,2405661.477,35086.07014,18275.82086,41063.91024,55741.73559,49014.10571,24124.65532,23805.62502,31784.26708,39812.19118,21505.44221,31789.80332,48858.42666,59401.70921,41700.58645,54224.80308,74451.58683,64919.77546,38590.30246
D-xylulose-5-phosphate,High Confidence,227145.0639,237269.7034,278720.2489,183339.3501,84530.83179,130904.7896,223722.546,323895.5544,329585.339,305873.5163,157262.5725,187173.3775,378049.3349,350440.7774,318954.2914,269814.7337,197475.7343,264587.9899,250847.213,181313.8119,160125.8942,220190.1832,282802.5175,210301.4202
Fumaric acid,High Confidence,119773.033,122321.5458,136156.8965,168314.1489,117022.5413,143363.6065,114596.4351,129183.3339,119013.2164,159915.2514,121580.0226,90070.85293,158037.1499,150853.1947,111172.4456,91030.15398,69479.84472,98699.51824,99172.74831,74231.96595,52248.61657,104331.8732,109053.3762,94793.94413
Glycine,High Confidence,922466.5797,771637.3687,248502.4688,1998364.135,1737380.348,1118409.732,4269566.855,1922854.997,3244370.872,4473318.467,6746537.637,5400629.628,993123.0171,8035.266056,920198.9753,1535088.211,427645.658,1106044.598,889732.1041,820826.7903,617263.2285,7006278.338,7446420.576,5682098.081
Glycolic acid,High Confidence,204128.9133,219463.64,205280.0178,141241.0639,189167.0341,132736.2182,103578.8418,116942.017,111971.8948,145109.2876,101329.6721,126009.0545,116358.4374,104575.279,86459.68017,105659.2096,139989.7747,131834.4127,114312.0962,96610.92582,111963.5523,148474.5443,122008.3922,123242.9712
Heptadecanoic acid,High Confidence,207039.6917,165921.7611,166566.9322,105736.2923,44903.26676,53495.14638,374559.7198,334460.543,381912.2086,329500.4758,116549.4623,184869.9217,451147.6016,389472.5457,392646.3631,326640.9947,248550.0656,312379.5605,304526.36,219540.2708,188264.5197,195249.7304,230885.9725,145536.2462
Lactic acid,High Confidence,225028.1344,245828.9162,260720.9016,176995.3863,150557.5559,156252.9298,142943.6901,188577.3148,157839.088,164608.9805,154163.8836,159706.8796,153434.1205,216288.1075,169436.1811,154094.3458,194634.6632,98357.90075,152264.6526,160525.7105,200893.0236,266394.0734,179719.8966,214354.3206
Lactobionic acid,High Confidence,297461.1457,486568.3461,469788.9548,457575.0963,501898.8618,459711.4064,1181992.366,1451383.847,1196540.283,967037.7989,1374450.385,1714331.935,320351.3953,347833.6303,268899.8458,443246.0047,394086.3112,505432.6389,480416.8641,474294.666,430427.4884,1672988.614,1382088.474,1615114.197
L-alanine,High Confidence,0,1881030.635,0,0,5325367.331,0,0,0,0,0,0,0,0,0,0,0,711819.7826,0,0,0,486357.8878,0,0,0
L-aspartic acid,High Confidence,8411987.491,9191838.411,10135135.2,4152843.291,1893979.573,3448164.71,25221467.68,12607302.94,24372444.99,6288164.571,39392352.4,25985511.15,3425290.643,4970898.41,2826173.25,4812070.45,3908804.817,4472798.864,17195549.64,9890450.529,9565445.096,30268514.81,31249934.69,19517873.36
L-citrulline,High Confidence,883946.6437,1070093.942,1290613.53,509802.1077,489013.39,507235.2248,308083.3675,231273.2664,22599.38133,1833000.314,937847.9586,982232.1125,25311.03113,9101.607102,14071.10671,1332786.403,1159944.611,1728749.122,952304.012,728418.8023,567673.4863,839916.2072,933265.4925,635760.9858
L-cysteine,High Confidence,34612.89715,26053.04255,37043.65161,5739.861804,15278.49867,4389.991933,5405.591061,10803.90713,0,90361.55301,116806.3997,88118.58718,18438.42798,11560.92372,15274.72863,10079.15798,13323.58295,13959.22617,10149.88636,12009.61057,6968.497393,6577.44353,6198.425153,8585.161214
L-glutamic acid,High Confidence,72834594.93,95684119.04,96610235.2,71429120.07,60880610.6,88380186.09,53331652.37,70220787.46,53446170.57,51469533.38,43068975.98,36057081.92,72424130.45,97021359.58,61740842.24,62176378.27,56217930.96,85870346.95,65102204.07,48110695.12,42570509.46,42257332.68,40195435.14,31490058.41
L-glutamine,High Confidence,26495246.41,39042968.97,43691626.79,7045656.635,3621625.038,6079384.728,17958773.38,29748039.02,22045939.11,51262.97376,490951.1135,154313.5823,15639461.81,19606092.64,11801558.01,8184973.274,6753418.1,10427757.93,14301720.86,9870352.456,9221024.28,10702589.89,10066038.32,7990513.077
L-homoserine,High Confidence,660831.8207,572769.972,792151.7667,341744.9778,171768.0131,224865.8256,141075.2009,327730.4227,503469.9449,114064.9516,169347.45,115716.8757,191808.7384,125937.2102,1404.505276,133131.8882,104129.9311,117030.7268,62650.20477,63987.76404,45261.32046,34248.75865,1460.089581,206062.7436
L-isoleucine,High Confidence,705352.1181,701897.1224,787166.7874,1246732.01,776070.1881,771373.5036,1573461.364,655340.3098,1339143.175,622571.5595,1130694.447,983340.1898,240378.5376,334406.9543,215499.6757,330496.2242,221324.3372,339481.8479,1262135.271,1055611.673,655168.8351,1694575.469,1815436.682,1256285.46
L-leucine,High Confidence,445749.2787,374946.1613,659742.7041,617857.5047,70336.01997,206800.5141,1581419.961,626567.5545,969342.1932,855415.1018,1972408.86,1397863.174,133274.4035,256093.2153,85570.66727,307166.6357,228880.0124,332702.4997,641190.479,473042.6885,366619.2877,2284255.809,2672654.674,2584938.203
L-lysine,High Confidence,2494117.107,2950625.948,3059875.754,4731910.946,4416971.288,4194140.777,1662821.4,1823214.77,1481091.564,6563650.829,5156550.963,4374322.073,2275603.632,2599468.037,1835626.12,7093524.386,5217579.142,9046394.905,1856993.983,1359136.587,1103987.871,3641509.345,4055927.173,2594392.377
L-malic acid,High Confidence,40436.38758,24528.13192,32616.21585,54159.01614,123540.0407,143057.368,67378.71368,37799.1459,63755.73258,151197.1989,143216.414,153795.2588,94673.14638,112390.3686,56744.67141,48153.71613,180115.4441,77362.13319,32602.95187,48212.97307,49188.08806,97888.89408,102323.1403,56175.69508
L-ornithine,High Confidence,2713743.493,3059466.163,3453044.142,837797.4772,727742.6953,753803.504,797072.4243,1009492.153,829215.8631,1728154.374,2043527.473,1354260.248,580133.1999,675668.2337,472701.0261,1623302.231,1290416.829,1818487.925,1853419.7,1091359.365,1299934.578,1393560.967,1525463.658,1041381.231
L-phenylalanine,High Confidence,630873.0892,10431301.14,10340784.99,194290.4196,131899.7445,9601237.31,654766.3417,383049.23,527482.0721,385105.9878,584940.1539,391588.8171,7924928.072,10607031.77,71292.99552,611136.4886,681177.5747,9298766.489,214653.822,206652.2724,242538.6812,1163186.259,1111193.937,769558.1571
L-proline,High Confidence,244053.8395,87262.37762,369783.7355,328879.9219,170375.5545,12849.17321,299959.224,258973.91,176281.8212,3098491.047,1087173.475,1954546.481,96972.69278,18786.57677,76122.9981,1528285.323,113296.3235,481594.4665,14791.45692,76332.07757,3173.130663,400834.9447,644075.9628,836435.4077
L-pyroglutamic acid,High Confidence,61181040.9,68280974.54,72158448.05,45083991.83,44679007.27,44943434.28,51969060.82,51093890.56,45780027.45,30120009.47,26195884.96,15668733.82,55293780.85,70357244.83,50328117.59,52007535.98,45284616.06,57445668.86,55965813.87,40194243.28,34745416.69,24309077.07,19399981.43,33742.05247
L-serine,High Confidence,1619516.315,857792.8519,2230830.935,1809433.025,1038813.942,1848037.849,826457.8399,1081902.751,666668.91,1898937.744,5123530.646,2936306.869,794203.4544,883035.348,684498.4909,1512110.315,874012.2859,1391527.273,815362.7218,496170.8529,567399.3189,2644569.681,2764752.955,2428895.084
L-threonine,High Confidence,3594054.614,3111216.745,4389064.205,3393411.358,1857196.441,3531632.148,4508997.64,3879108.812,5179265.97,3208841.639,10212636.78,5821371.549,986307.2574,1108327.349,801987.0165,1821969.564,1449417.063,1859422.282,4609597.221,3048070.309,3422106.752,7960952.685,9935818.353,7335381.467
L-tyrosine,High Confidence,1479558.603,1792603.22,1839140.62,1282346.679,2234590.398,1192128.211,1719719.251,992468.3884,1140652.638,4580951.414,4693346.52,3805898.854,670459.15,762091.9823,537057.5404,4003796.885,3399061.638,4948174.649,1079260.814,921329.2887,724056.0881,3149008.665,3570317.422,2332821.929
L-valine,High Confidence,2048266.912,1931687.661,3089771.618,1598031.101,952840.9007,1052846.619,1987432.118,902912.604,1095421.676,1933046.791,4726271.278,3196372.858,424195.5196,421615.6935,395899.6961,1200947.035,896281.0612,731761.1853,731552.1005,302177.363,0,3648592.716,4195611.315,2413122.474
Maleamic acid,High Confidence,258836.2328,573121.9258,769993.8689,1051553.294,356065.1369,759362.2776,543938.5891,992494.2861,816257.0365,433757.5963,859150.8834,372096.4382,1135411.295,1058120.127,601364.8979,753247.0036,699055.0147,870835.9013,912414.1968,576817.1635,417079.8696,899934.184,920453.3809,704228.7089
Methyl phosphate,High Confidence,21714,195139.6662,392.4590376,161262.6159,284211.2381,239752.1731,325831.8473,27725.91666,80758.90508,83952.64264,142474.0689,458710.6838,0,55580.01551,39865.71505,0,0,136475.79,0,214607.1021,19304.90869,454417.0054,205633.6033,141200.1422
Myo-inositol,High Confidence,822788.2659,923446.6062,1082944.909,1162029.493,1130986.636,1114647.484,204121.5631,0,137029.7444,596182.9865,185027.8792,365924.2975,1616662.095,1679600.671,1337135.11,786740.0152,600493.8931,923319.8943,260607.2427,157456.5396,144713.086,160380.1277,194589.184,105507.5412
Myristic acid,High Confidence,281234.1695,238410.4301,356655.8231,270596.9672,353272.9494,347055.6601,269248.2551,275958.2032,231810.6534,312556.3288,330142.5996,357243.0478,191684.394,173285.0251,120507.9408,155153.2591,109540.9321,176244.2074,208161.2046,154980.6716,120487.198,328187.0914,297447.1002,253386.7611
"N,N-dimethyl-L-histidine",High Confidence,504005.8009,666324.6325,893205.0312,818198.2671,381870.2233,593480.7043,212734.8811,244577.9325,238172.4276,164667.4551,271708.4024,125814.8444,0,11025.65674,0,318603.6632,278854.3246,383175.882,0,0,0,169188.31,170627.1679,145280.3087
N-ethylglycine,High Confidence,105110.9129,112048.1036,115914.2815,279198.2554,347908.2406,175308.3584,118358.5777,34555.71717,128196.3672,266478.5145,186434.8455,306895.2906,16793.3162,73499,32520.71419,51765.74474,105906.4467,17351.00481,17544.42555,88852.58534,85431.02529,173526.668,260210.408,119557.914
N-methylalanine,High Confidence,170421.4069,368031.2002,307559.2181,659139.8008,833349.9707,545598.8488,511964.9705,219817.9471,231558.1527,718192.2575,626931.3929,552403.8415,296418.3871,112977.2923,99845.53063,484226.2734,296652.8261,307406.1161,72224,94102.77174,253701.7414,314822.5795,396975.298,286762.4857
Norvaline,High Confidence,0,61375.727,84799.81032,4624400.569,3306975.474,2439050.688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oleic acid,High Confidence,171851.735,147351.5454,181452.6788,97967.82883,42171.56527,61475.48263,203067.1066,197483.1539,210472.3642,211745.044,142121.013,163027.0461,676174.1034,499137.2031,459518.3358,252012.5033,203678.6162,253398.9091,341426.855,238125.5371,218354.0555,155080.7242,162887.9426,132874.3178
Oxalic acid,High Confidence,155239.0217,204315.0496,189614.01,241865.9599,250631.6877,284192.781,180256.5839,203515.0413,172076.6647,203540.4464,236513.168,231871.0625,165991.8704,188193.3247,150452.9692,180825.0147,186205.9967,158796.043,8205.65046,188470.4795,154502.7134,255888.01,262638.9726,216436.8611
Palmitic acid,High Confidence,2935389.252,2204504.144,2447984.193,2285366.79,2235888.515,2655466.125,3256066.231,2677520.686,2657982.853,2974569.612,2531607.993,2318922.138,3359067.804,2831555.448,2589374.624,1737325.831,1543914.838,2206717.728,2145805.358,1700726.226,1283536.841,1751919.372,1867107.978,1450895.401
Palmitoleic acid,High Confidence,296828.6574,298423.1075,410636.8949,252458.0528,113847.1702,351898.9702,341738.5568,337775.9592,341880.7129,153024.4271,461121.2558,356085.2231,549382.5808,206904.5533,209981.2005,224792.3804,214442.3942,194005.6803,208378.708,161303.3061,154934.6746,704151.7261,687641.8769,580828.6048
Phosphate Ion,High Confidence,110601592.8,130003131.9,141926337.1,117263225.7,102447134.5,111538320.5,88014315.64,117473269.8,98519682.25,83796156.86,105150428.5,95124254.37,167604797.7,175979046.4,139822433.7,149232967.9,144776807,170750164,179953315.5,162359956.2,145351201.8,157227390.9,148072204.8,141087523.1
Putrescine,High Confidence,0,0,0,0,1134363.489,1710003.801,0,0,0,515964.1623,0,382386.6244,0,0,0,0,0,0,0,0,0,0,0,0
Pyrophosphate,High Confidence,2125626.483,3499407.438,2581333.592,3687845.057,5387498.528,5802249.967,4392196.118,4377464.799,4637530.547,5159580.503,3987438.581,4998994.366,605576.494,1096878.472,1095695.304,874562.943,443205.7626,696836.3993,182833.7523,199377.8511,257301.3594,1639744.557,1999362.416,1998629.132
Scyllo-inositol,High Confidence,660655.9488,769514.7106,929752.1524,557903.3325,445174.8589,529896.0772,291458.2868,309778.4289,341480.2825,187909.3971,186643.6647,182030.3234,510011.2229,533600.111,406724.125,355992.1375,306258.0055,380619.9247,207067.6474,185366.228,127180.3877,310852.5003,336321.9563,272696.2274
Sedoheptulose anhydride monohydrate,High Confidence,207545.671,227438.9549,287084.7961,147984.9897,117583.5967,123273.3315,214783.0903,196290.9319,224173.1078,116910.4933,203151.5376,107820.8775,278137.4091,274752.6767,288342.9502,255866.5226,175504.1228,237514.4584,190651.0583,140190.1248,142040.9949,142573.9348,149145.3816,56247.6186
Sedoheptulose-7-phosphate,High Confidence,76978.7043,110026.0371,152515.4778,171422.4555,151294.6051,160372.2817,134583.0519,174585.479,117617.7227,93791.90353,250648.1423,137506.8101,788596.2096,646963.191,585774.5956,258374.0886,130463.3042,249474.4501,207465.4744,137204.8153,118220.3836,259195.6291,212391.0443,297486.1441
Stearic acid,High Confidence,1601823.49,1730019.036,1910756.883,1591377.409,1183758.311,1949812.691,1639480.962,1978766.227,2081752.004,1853429.066,1439418.42,1520568.131,1961440.29,1445947.585,1861037.262,1731038.325,1582726.51,1515029.976,1702311.779,1494226.425,1265343.644,1986981.648,2295521.782,1308643.595
Succinic acid,High Confidence,534353.5089,628818.5193,770885.8474,420150.0547,134013.5243,360624.7284,188251.5481,789926.7672,331844.1742,226989.2975,328960.6123,272645.1641,751913.8733,785084.3825,495623.4859,551083.9204,450453.7638,746674.3245,547116.4282,463461.6626,378205.1453,364189.5404,385369.6765,286463.0156
Thymine,High Confidence,426149.2706,506746.5995,492652.2632,254280.1055,313387.961,434601.2863,846001.2611,708502.1849,740462.8979,591422.1391,504061.7053,756681.5155,249671.1236,232832.9221,191119.8768,308267.8777,251295.0556,168084.1562,260946.4624,209088.6659,184236.1998,393573.1042,331498.9694,241379.9498
Trehalose,High Confidence,40097902.05,194384314.5,208620293.3,224293777.2,61811739.64,206321649.8,198218326.5,207256163.1,197571052.5,205703626.7,221195368.5,215123835,263042.9435,262986.8964,230111.0907,41542314.23,125847231.4,46641174.47,126573286.8,30102565.37,104823529.9,200559082.6,212836058.9,199574662.9
Trehalose-6-phosphate,High Confidence,127414.1812,132384.2474,239807.6305,184039.7692,140529.9863,125707.1815,236385.1641,314101.05,235637.3193,163703.6496,320343.3586,195628.833,112055.2784,213034.4525,79860.80272,47682.12089,35253.7171,58577.9656,39321.3273,48526.49431,23065.28057,363860.5731,249953.1758,308336.6968
Uracil,High Confidence,199872.5739,187232.1083,231540.3549,280351.3854,52275.23212,51637.03103,287377.3972,317272.0801,296802.3453,127755.2437,117461.7142,109302.9907,438947.4918,270986.1241,199165.4545,458013.1784,410265.9036,68137.4293,467062.4642,421251.4362,259585.7775,115765.8623,160715.3716,328831.8564
"1,4-butanediol",Moderate Confidence,41165.39698,48776.35875,43226.14403,64897.56241,34278.06886,26890.95132,56614.16447,62417.6887,50412.39213,53198.47851,60363.19803,57007.31129,53058.90456,56568.57216,49047.11856,74674.76325,52141.17017,69342.9659,70343.35873,64378.33712,61581.09021,98021.15813,116372.0847,93075.51801
1-hexadecanol,Moderate Confidence,790045.0733,959812.7334,965880.1396,13567.05911,24618.99943,11800.42621,192399.7464,347654.8814,433799.9252,18624.48429,36427.47424,32734.94425,55973.05739,61683.79359,40336.44235,0,0,6110.392642,475.2153751,0,0,38532.48195,36922.13389,37333.4955
2-hydroxypyridine,Moderate Confidence,888534.8362,899297.4159,976757.3168,1264148.376,960939.2913,1087308.378,848139.6493,1114935.76,956018.0717,1039435.718,1631374.301,1011501.875,1138601.705,1155821.209,994132.3266,1277929.776,1266281.658,1504007.589,1569030.366,1304996.332,1161699.3,1986615.106,2078471.786,2020328.99
2-phosphoglyceric acid,Moderate Confidence,388102.3802,385725.6296,459388.0785,624391.3526,321497.4902,512571.5064,272195.6565,271005.8053,247715.4431,357321.28,319232.2726,200852.2274,231300.1348,203515.7929,217279.9123,272967.0807,148528.0991,160443.2162,169721.1809,104870.6859,86225.71289,82144.74556,89644.31873,86012.01611
Adenosine-5-monophosphate,Moderate Confidence,131668.2399,256463.5303,316117.794,65417.31696,70673.67258,67936.64019,52319.53987,133628.9534,97581.69033,86480.87502,378320.6454,0,77653.09127,206809.0486,161074.6596,0,0,39297.58989,0,0,0,35153,31807.40924,43262.14811
"Benzene-1,2,4-triol",Moderate Confidence,9703550.709,12714942.8,16695676.59,12141743.6,9465402.543,9913295.092,10953083.61,11669352.47,10934915.4,10044991.03,9565257.492,8962916.866,5961467.512,6118800.247,5513934.965,8313400.165,5740135.455,6809161.135,5693715.807,3720353.288,3393311.704,6887293.925,6306198.573,5885970.573
Ethanolamine,Moderate Confidence,379681.7031,135875.2773,239483.0636,572394.735,173524.7746,434819.9048,279881.3258,246247.8191,235467.9167,388335.6927,550834.9008,452146.3934,374274.6673,164179.0305,296809.83,367979.7948,264853.2367,212926.731,268715.1145,189238.8102,203847.0996,188138.6065,232944,616704.7575
Gluconolactone,Moderate Confidence,425001.0593,575946.4935,595607.8002,668947.0136,610311.7892,807810.0985,1656686.426,1819622.552,1773080.258,1143047.066,1741672.68,1677262.643,480762.1814,503557.344,430634.2611,634884.003,467878.6458,587630.758,497021.7531,402800.4519,385677.4127,1797103.484,1521086.05,1403632.173
Glycerol 3-phosphate,Moderate Confidence,2299701.114,2697195.472,3452931.477,2939437.454,2719318.511,2975475.637,2144170.7,2865212.691,1901691.18,2767222.339,2568547.034,2368632.604,5157918.369,5475203.271,3949754.095,1511655.984,1156251.055,1749667.696,1098120.732,851287.1702,665393.8664,1629399.295,1778626.06,1378176.751
