Metabolite,Tags,In 1-A,In 1-B,In 1-C,In 1-D,In 1-E,In 1-F,In 1-G,In 1-H,In 1-I,In 1-J,In 1-K,In 1-L,In 4-A,In 4-B,In 4-C,In 4-D,In 4-E,In 4-F,In 4-G,In 4-H,In 4-I,In 4-J,In 4-K,In 4-L
Glyoxylic acid,Moderate Confidence,329477.0161,409170.2286,568890.5138,473743.6405,189109.6002,259466.1051,497477.7457,547428.2824,449547.1801,458218.3739,475280.0083,380610.2467,320461.8533,102667.1636,228642.0445,221313.8556,336407.4286,286143.5476,338353.0087,84058.09215,86851.79454,456280.8312,475428.6199,394695.8758
Guanosine-5'-monophosphate,Moderate Confidence,6932816.098,8931991.534,9972246.253,10624034.8,9144315.009,9743127.912,9515015.721,10987652.94,9607782.095,9681598.803,9326859.245,8608314.145,4072828.517,7116402.472,5170347.423,5035324.631,3778261.545,7385129.726,2919846.171,2108620.469,2011782.474,7556501.64,5281240.156,6515443.927
Hypoxanthine,Moderate Confidence,84073.7104,76362.69132,0,0,47579.83892,65883.34801,217329.0428,151888.8894,213107.7389,16007.01544,0,75710.19591,0,0,0,7005.593628,6757.360206,8706.005935,0,0,0,209004.6761,220586.6278,190968.5468
Isomaltose,Moderate Confidence,88787.44596,69651.34566,42242.23673,69647.72346,0,39153.76907,149220.1091,127934.0661,126508.276,132103.7593,121452.488,123358.1901,25547.31148,34369.8561,25543,60409.5959,85884.66922,77968.50542,35621.79002,27947.08435,49283.78719,108350.6366,102453.3157,84893.54894
Lauric acid,Moderate Confidence,37088.94151,61825.34325,67504.96606,55843.23684,64953.82594,54391.55121,44274.5301,68654.5346,81764.42537,46033.97162,56328.8248,40799.77318,82380.82526,106322.54,52075.87826,89612.84501,93521.46517,61693.9982,124612.0584,44476.73973,66186.13742,97402.6874,73226.31299,48274.73313
L-histidine,Moderate Confidence,0,0,0,0,0,0,0,0,0,0,1737773.227,0,0,0,0,825537.4055,0,0,0,0,0,1173605.04,1200115.678,782707.7371
L-methionine sulfoxide,Moderate Confidence,23967.49743,23144.41843,35313.01851,57650.95129,33682.73078,68076.39291,9948.08087,35512.15304,34958.72139,65791.95676,192791.2712,57945.46767,29902.61152,38560.50169,33344.37921,14086.95965,36234.84167,29442.01627,27738.64147,26152.15395,13733.44791,28483.55925,44191.97897,23092.81508
Maltotriitol,Moderate Confidence,0,0,0,0,0,19900.15745,0,66670.08772,0,0,87602.90497,702.4428372,187856.8411,227987.4043,140131.776,0,0,56144.58886,0,565.9806656,0,0,2210.823045,25464.52008
Maltotriose,Moderate Confidence,46849.97461,98909.05795,107024.129,197109.0981,132211.9452,130384.7345,0,27046.48496,0,46002.15192,0,23074,91569.05481,88155.78074,41202.29249,118438.3792,39006.24934,80958.70807,38837.83117,35347.05463,29388.86864,31171.57765,34299.33997,35125.69564
Melibiose,Moderate Confidence,30257.09423,57921.44706,42865.44344,154515.4823,178537.3888,92173.05823,167167.6105,108258.3196,175990.2768,45797.01793,152281.8303,34347.97298,73835.03454,89790.55155,36081.98794,119288.0897,94815.79012,161481.3512,98097.36541,72820.82375,52348.61379,217832.2801,167044.4549,149282.3998
O-phospho-L-serine,Moderate Confidence,1240236.629,1283428.711,1182551.334,912327.9657,546466.6858,656821.3752,725446.6223,591027.497,926208.8036,244917.9394,42215.30618,122255.6453,144954.9312,180957.4926,108310.7321,334427.237,272614.2275,505503.3518,125287.6601,113649.5093,97472.97772,43597.21254,88821.68978,33946.42482
Phlorobenzophenone,Moderate Confidence,9677.283491,5411.849088,6702.870786,54886.78433,13966.87377,26902.5832,14818.95964,7482.692227,10616.76404,30514.71741,38377.21896,19943.32765,24396.52207,21501.92932,18244.73367,45598.67413,41030.44571,66318.16352,27897.99963,21830.58759,15882.12886,55704.05209,86602.65128,42452.02049
Phytanic acid,Moderate Confidence,44389.54883,64689.42803,64536.15251,53255.60385,54527.47672,56933.25213,62054.80196,55807.93287,32079.63292,41711.03619,46684.49842,57419.77426,80936.68966,57578.22687,41068.8203,48014.3978,51066.75909,46242.25148,68897.32167,59804.93927,98038.05559,65084.03273,51589.41083,48225.7322
Porphine,Moderate Confidence,1042259.35,957228.6903,1078014.332,1567848.059,942871.5776,1269753.696,1449055.583,1431994.497,1401425.656,1191269.792,1857530.452,1159950.522,1503871.946,1347206.084,1075353.739,1664951.537,1732534.307,1822146.017,1897504.296,1686060.621,1505561.003,2232680.467,2685002.108,1901193.047
Shikimate-3-phosphate,Moderate Confidence,261680.4036,60047.02651,54419.9685,79592.7445,101591.3118,74901.17809,73766.10187,82764.98856,89877.02765,74966.12969,105883.8461,64468.45309,76117.45934,92921.82743,69859.45158,68660.57585,56863.15912,79213.5657,46513.83213,44079.80613,30046.62089,75696.20731,81289.56191,48569.57321
Turanose,Moderate Confidence,43368.28999,27209.20158,99229.31917,41592.87779,125701.0055,93064.52323,33530.29442,36435.2375,18098.97726,115508.2751,0,326645.8251,73153.62331,102860.2224,54034.73747,64619.09936,52704.76924,75589.58857,49661.39729,27107,9039.363119,98092.04018,180094.4978,149368.4548
Unknown - Carbohydrate 001,Moderate Confidence,47234.13789,85241.90882,68844.46154,106902.7727,92505.27963,130229.3413,254215.4847,265122.9865,209111.2185,228659.3867,325605.6946,354164.0088,33556.78625,17502.19077,38779.88486,62026.67803,18729.96042,45336.54986,35115.04984,35295.41412,9387.535849,11086.77324,312998.6734,238626.9182
Unknown - Carbohydrate 002,Moderate Confidence,116775.5746,135266.1867,179199.0672,178790.7357,61108.72574,70565.03836,99157.20838,136428.6854,141339.7491,86825.61746,141179.0162,79667.85546,93378.79106,94526.40215,22869.02123,87521.04414,48785.62048,77129.95473,42814,39200.65943,1790.613584,136583.4877,229287.6505,94200.17156
Unknown 001,,4582022.252,3324752.987,3835748.257,4902012.38,3139612.68,3858104.628,5591087.889,5994374.159,4898084.159,5333648.532,5511536.398,4019451.257,4202434.599,4291773.06,2977101.219,3218832.797,3826861.958,3531438.817,3978380.768,3531393.29,3246597.644,5752655.723,7153546.485,4968687.481
Unknown 002,,45445.27067,128557.6941,138914.0806,30586.23456,257624.3433,295920.7446,69537.15178,152457.3436,324439.9582,44243.54517,233570.7122,228195.2298,214422.3762,126601.5574,107021.0499,119855.0056,98892.52035,136398.0072,132141.4117,4592.767887,99828.53867,156592.9168,206264.3494,65138.33283
Unknown 003,,229371.3605,266971.9394,55233.30666,165805.7988,36244.18921,159929.8366,128357.7087,508110.3145,167055.2179,167772.4041,613087.947,178664.1715,132812.2953,69549.83561,186805.4792,203814.4187,208934.8398,230560.648,213962.9967,197675.7186,213345.8588,247884.7898,274515.548,231898.7997
Unknown 004,,220143.438,180331.5913,213245.0563,675726.2173,480411.5074,687858.3305,687807.5955,644653.9356,470251.182,654998.7561,594788.881,647257.8706,51933.42664,21842.4185,29388.07635,24179.19421,26840.84008,29918.53468,81796.15772,19121.26392,29647.04764,252741.6635,183063.0725,108652.4185
Unknown 005,,297627.6709,302663.5217,305863.4441,287019.7339,279256.2248,289894.1866,296144.6807,293484.5339,294915.3463,275905.5176,268591.7231,274800.2138,299324.1878,303204.5347,293754.5559,304405.9024,307572.1953,291235.4366,286736.1292,304563.4682,308415.3512,291133.7857,308786.1079,317013.3704
Unknown 006,,84716.56258,120386.1747,93240.32745,70139.23046,77116.58208,78845.50522,84448.45037,71433.06642,90553.24111,82201.18533,87647.9301,84415.25887,77983.29109,88621.26619,89789.14281,90518.29241,75931.52854,79792.94873,84557.2251,85224.06944,88915.36306,27750.93486,84185.26872,84534.44389
Unknown 007,,1137322.656,1101482.27,1168062.935,1102462.463,973651.9662,1072554.463,1096942.564,1110537.556,1131066.207,1078672.286,1129914.625,1061948.117,1110626.799,1138927.547,1060225.255,1098178.175,1136339.58,1145288.659,1113544.748,1044410.505,1118509.358,1173182.398,1242700.024,1124905.776
Unknown 008,,12003.69276,215042.8442,23370.84992,174917.8629,127286.9814,110302.5591,90473.58614,144433.1023,13732.29863,84666.04478,35500.67061,24389.23062,78227.02485,23289.13886,68993.56489,25678.76076,114036.2947,130009.9406,58195.91679,39338.12565,70945.59224,269512.6859,69314.55531,64542.48614
Unknown 009,,202218.5659,1831318.162,349136.0443,330220.0612,223926.6171,232490.0829,290451.1523,306647.8868,325135.5631,228084.0366,201426.6276,251679.7333,195773.1782,194705.8389,177662.4821,334978.497,246904.123,258085.7741,334464.8803,243918.4173,273464.3334,414596.0006,197289.9877,214974.4538
Unknown 010,,1102160.7,879350.9235,1429737.91,3754815.054,1698750.377,2407900.536,2589715.464,4087897.969,3064741.109,4476602.303,10599455.02,4993069.388,1681158.95,1658878.231,1197842.277,4250355.417,3435513.412,4840377.132,5228171.878,3832933.316,3000699.202,11167808.41,13080249.91,11363877.39
Unknown 011,,257142.2411,273861.7193,265433.3082,310336.5314,255607.9311,280241.2432,284270.6985,280789.8886,277512.3529,260859.4309,305430.953,272573.4132,274397.7641,285143.9608,260543.5751,289877.745,272876.8786,322835.4417,308501.7089,284632.8338,273802.3079,373767.756,367151.4001,309652.3918
Unknown 012,,22223.29714,20829.85645,70064.53209,25966.37413,11416.10413,47317.87789,17955.58257,30484.35256,27762.93001,27290.84766,27046.28179,24693.51058,27420.37297,32578.56483,26670.1471,33667.2758,29374.98738,10717.99805,28795.92921,48418.01442,10836.05175,12634.72065,49941.64189,25939.81239
Unknown 013,,272157.7118,2573471.38,252329.9526,268229.8524,4993852,2646878,252782.8424,254702.9312,257929.9213,241033.9088,246562.4458,297874.043,292423.121,282567.3857,234364.4463,281869.7085,4060268,4471471.042,190564.4505,3869951.489,2003663,43112.63009,309511.7623,258164.1905
Unknown 014,,229969.0172,2451324.494,198120.3157,260127.3248,158669.1109,215276.8117,158961.6631,190831.4476,179454.3944,153146.629,200926.1834,169175.5727,214690.1807,199225.5031,175658.0885,192366.2813,87086.46587,74286.98021,183030.7126,1984985.223,77825.27769,230252.7798,219199.6971,183277.5108
Unknown 015,,103156.3464,50729.86256,127809.4892,266427,110893.2171,88524.40965,89288.74647,92824.4548,71839,235865,100894,93814,102575.3666,143371.87,106533.9715,102484.5704,60361.41085,132463.4653,117705.6203,94183.67007,121227.7819,145076.7343,83063.99937,88660
Unknown 016,,27355.82778,57553.21807,101066.975,38378.4958,92496.97491,354100.1607,62122.27477,33792.76064,63208.78721,94639.25515,260340.0509,135698.3429,86945.99868,35350.39683,69126.64975,39318.32215,49645.19809,61346.45806,91975.69675,104159.3566,44295.20113,49666.741,23827.90768,35635.00203
Unknown 017,,30516.67072,33266.5803,17904.84436,56699.78728,23286.02181,39478.73914,41398.82176,50408.76229,28098.41386,16841.80501,80984.9904,84719.98721,33688.73646,58121.91484,38979.92941,40704.54412,44774.46653,40686.15026,34306.25108,40000.72601,27806.24081,30166.30943,65332.73988,30845.55705
Unknown 018,,1444358.661,1464879.049,898049.9389,1412640.471,1296716.385,1566423.559,1359997.291,1363721.203,1371402.393,1160363.759,1320291.545,1177050.115,967012.5533,279171.0469,1093821.343,1104132.454,1663030.694,1716711.856,258213.3872,1570986.59,1534176.207,250731.4853,1734425.623,1283351.626
Unknown 019,,1444358.661,1464879.049,386585.7416,1412640.471,1296716.385,1566423.559,1359997.291,1363721.203,1371402.393,1160363.759,1320291.545,1177050.115,668723.5756,1385727.067,486103.6227,414477.2432,1663030.694,1716711.856,1255827.744,1570986.59,1534176.207,250731.4853,1734425.623,1283351.626
Unknown 020,,102240.2342,112668,82404.81705,138928.4856,176272.6896,122720.9808,637319,90151.55576,82313.05078,133185.5521,127584.5837,1046612.82,129398.8436,181178.1551,131267.091,142091.6725,126739.8607,162633.7331,148829.5751,120263.7368,102980.8602,126178.7963,136448.5172,99620.25272
Unknown 021,,42616.19682,169437.0363,48846.03067,122326.6198,456349.1804,154216.3358,479461.638,80590.33346,80424.54227,130870.0387,94919.30029,111434.5854,494873.2035,525235.235,400898.3581,463377.9902,45102.02,99218.95262,145704.5639,37866.85177,95857.82245,85522.33252,71155.19035,42376.34932
Unknown 022,,1448725.841,1452215.313,1300745.523,1382853.209,1768825.446,1786063.675,1348537.927,1359217.927,1349954.595,1663656.025,1422774.109,1731748.4,1327305.103,1387080.34,1243223.141,1266507.968,1268587.228,1396829.008,1252095.421,1195350.755,1268864.501,1434427.927,1921477.619,1539807.524
Unknown 023,,97686.81463,72157.77273,90071.15741,40557.41697,37861.50751,80554.27669,38154.70196,74149.99369,50042.89233,60695.39098,59760.82467,53114.81381,48638.72634,44985.58508,56864.32509,57430.66323,83029.99052,71253.44165,67919.34321,67373.72439,58138.96476,66075.89018,58462.21383,117615.9068
Unknown 024,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141515.854,135847.6591,118370.8444,0,0,0
Unknown 025,,1307200.247,968103.2183,1056383.471,754815.1112,403620.3753,400936.1575,723759.2831,1441567.631,1053914.108,387643.9286,681437.7405,296541.8043,1889851.577,1994439.247,1718445.942,2229673.255,1332377.41,1770310.584,1274404.161,962386.1402,961941.7825,1564814.116,1169530.065,1300715.837
Unknown 026,,238054.7361,352596.4233,206799.7874,226355.1111,293907.3575,535715.3671,211464.0782,256101.1316,191526.7991,133281.8395,376572.2995,231542.0202,190217.0527,359243.8153,237765.4304,208967.328,475434.5546,590490.8542,295300.1421,304817.3906,495089.1417,303033.4445,314630.4974,306038.5223
Unknown 027,,5700.480526,0,0,30071.39894,33945.16786,90993.11849,0,5867.213225,72585.0674,80883.40344,0,59193.62815,0,91292.8423,53130.64284,120321.5094,100420.086,126040.5084,100544.5758,123872.7389,99677.43623,59771.69493,64067.12518,58050.48122
Unknown 028,,296449.643,197799.097,1654975.323,368018.2086,399354.2445,446514.1135,6739973.168,306143.4453,427160.0572,325573.3554,304965.3992,1098451.743,2012682.652,102864.5046,328712.8823,486940.7225,113081.8016,169070.6015,219041.5942,127767.1852,241313.0516,254255.0531,89558.52006,579180.2175
Unknown 029,,0,0,0,480109.1493,492604.2651,550750.1341,0,0,0,0,0,0,0,0,715710.949,0,572094.0784,0,0,0,581251.8129,0,0,0
Unknown 030,,0,495165.9052,873933.853,0,0,0,0,0,0,0,0,0,1023569.824,0,0,0,0,0,0,0,0,0,0,0
Unknown 031,,0,0,0,0,0,0,0,0,0,0,0,0,0,538574.7653,20778.84279,194263.9763,0,0,391923.9715,134719.7175,0,0,0,0
Unknown 032,,31740.95531,30121.7679,30253.20531,30566.72683,25041.80413,29760.08608,26974.32223,713042.2623,298977.3636,31504.47286,863445.876,2451817.642,1883544.908,30071.77592,2909779.728,29749.0309,1071662.394,27628.58518,28590.40588,27308.01561,30538.23145,1126171.911,30672.41587,26677.87246
Unknown 033,,44348.86326,62862.47321,47751.78098,49423.77208,86532.81182,91022.32581,60088.27624,63967.35187,38162.46269,47472.36891,56557.36308,53583.33248,43907.83379,43552.38245,53526.59513,59129.72955,55595.62001,65538.24994,54938.20222,72024.50153,67941.79368,62650.1136,73377.48664,81447.21662
Unknown 034,,284660.6802,394712.4277,451975.703,961443.3589,1104586.089,927379.761,589265.0105,566803.6975,552405.1693,939006.12,1148558.213,1072702.784,1670129.445,1880173.325,1047369.755,1455520.525,1079379.197,1930062.155,1067714.082,903941.6514,753613.1692,1293288.94,1188270.202,1263517.645
Unknown 035,,45870.44634,40239.4636,24200.25167,29366.67166,469199.5923,93367.46727,19049.31654,45420.73878,20470.75586,18742.46854,417880.1948,17129.9598,490128.8357,85708.07412,33633.34565,45602.45028,373868.0164,166850.2036,22005.33136,17705.43345,21185.06079,180979.7622,42556.83284,365457.4496
Unknown 036,,55736.35026,55501.884,57047.06147,116887.1393,77515.00856,83436.12566,106103.4453,120350.4433,113095.5995,198835.7172,185831.7931,160264.3734,73675.12768,58955.23444,50070.45692,114094.7586,86363.13823,102545.089,104495.1849,83126.9803,78793.15409,183816.4492,257549.0175,274794.67
Unknown 037,,33187.36989,90527.61124,45851.97457,68830.50137,7182.727051,95018.79963,71665.94021,0,71466.94248,75611.80184,68562.05819,68060.69555,70802.18627,70038.63218,67500.74334,75131.03163,83064.9741,76608.07078,74042.76571,68619.02068,108851.6993,74651.86704,82602.7398,71187.88292
Unknown 038,,65524.82398,93253.20362,91163.69047,73154.71142,102163.2261,187238.8264,172814.3037,219622.0208,196153.3535,163608.8147,137101.5805,128659.4462,90654.32356,103987.1004,91271.10377,149987.7893,108115.2927,102941.0632,93855.11004,80514.83008,90876.13046,122968.9437,111955.1071,116436.9943
Unknown 039,,96475.93557,96641.32162,183764.1176,251577.4471,100888.6364,78135.32261,702002.646,85220.30882,48082.77112,47215.19276,153846.4012,42572.45831,268030.059,159709.6178,112005.6875,140060.885,230047.3461,299469.4918,237983.1538,181506.7694,2854.939176,143015.8792,235716.6202,354523.0815
Unknown 040,,668757.976,29870.83788,791233.8463,376356,64325.47959,268602.7424,2699024.436,1167365,2573424,27882.06281,1167245.35,1873455.216,36541.9747,21678.99003,22499.11258,20122.5158,19381.0709,32282.77769,1564250,34852.14039,32626.89192,172864,38212.05118,1632012.588
Unknown 041,,111866.7405,47607.11521,118583.4721,51300.35567,0,113.5132702,141669.2163,83764.10884,241895.7701,99102.59971,0,164837.7885,272045.2425,0,147127.5869,17560.17351,0,93378.23229,176032.2658,104753.9986,61318.14913,0,91146.10621,474627.5503
Unknown 042,,42455.98123,44487.80936,57550.19604,18868.82758,29121.45449,48002.25298,45587.15756,47883.88887,108674.5854,49910.29974,50939.09331,100596.8211,16177.09605,50454.41418,49008.61717,87476.57994,61967.66874,56504.28832,95456.64533,27802.87875,55495.15041,50631.85898,56793.18387,59457.96184
Unknown 043,,163143.2691,44009.64168,163783.6367,556078.122,422835.7167,567431.1819,116021.9052,189555.7043,151205.7342,443588.2132,495180.117,465624.3063,250746.8867,485107.7669,284013.7709,572171.9315,516569.4742,717897.3332,418559.8805,311277.6524,432024.0352,549007.2934,509074.9354,488032.1449
Unknown 044,,163603.9144,86852.79474,157674.3118,496790.1373,344314.5607,614494.2656,135373.9838,217001.1452,174128.1168,494039.1078,582802.9202,527180.5142,315976.0363,635736.8166,365140.5984,620415.8325,605708.2428,851244.2283,552038.5824,392885.2895,546589.622,644773.8254,642536.3442,626170.1826
Unknown 045,,0,5247.763801,0,0,13285.74997,8929.022385,29357.35115,22021,0,0,87683.97751,20692.05869,0,23373.52442,0,69555.50016,54253.038,50572.23709,79884.39003,72560.25901,59469.14041,211167.1004,219653.9034,137118.3364
Unknown 046,,0,0,0,134480.2794,294393.9203,303090.7868,262412.2781,128012.0777,132745.3559,126434.4975,176998.5702,156547.7234,233287.6863,253790.2905,211900.5448,275946.7988,234021.8288,342925.6047,314986.5483,242726.652,232376.6229,225090.8352,223488.3787,130395.5181
Unknown 047,,91640.08415,0,76610.60054,0,0,0,0,0,0,79847.00598,107985.0987,56869.48081,0,0,0,280808.7453,0,0,0,0,0,0,0,0
Unknown 048,,289995.9171,264528.3614,336659.8934,109365.0623,108435.6544,246087.633,270042.2837,217414.8989,106814.8061,108579.8026,85840.39247,100210.8117,28534.92065,54599.13073,69215.60818,88707.15395,42867.87591,79499.08087,29399.4551,46836.26635,97332.23424,73763.90418,51719.11168,58616.72071
Unknown 049,,20122.12609,32104.55433,37090.67626,29078.91697,387.3689608,9842.140849,27621.46329,38466.69461,4365.168291,1598.065288,2298.850735,1323.314899,4460.118129,12707.22066,3803.596595,50521.73658,4064.593149,60508.11983,61552.12211,57402.88508,33618.27257,61249.82214,57363.75699,41872.44436
Unknown 050,,351320,418727.6311,340952.5645,69239.47424,30618.68327,143730.0077,57268.74624,263875.2298,58303.85061,96302.07866,382690.1881,175714.9092,170686.7941,304700,185400,59531.64524,105666.4451,235409,191388.2116,233852,183219,322273.0932,366559.7425,205716.2527
Unknown 051,,72079.99823,153645.2588,367972.6791,77401.46215,224943.9253,146188.0091,94926.10635,303299.2756,81154.54883,264795.0847,304549.9354,353846.7264,21112.87989,68779.83263,44123.33545,46597.72518,221532.3611,108044.0001,80697.16083,218227.7181,156522.9942,329930.6948,385272.5779,381578.4367
Unknown 052,,32498.38709,43567.75808,21346.52109,26902.76197,73043.20449,41605.10869,55158.28701,0,7795.996639,25941.56341,18522.72934,0,3241.129165,32878.29551,23432.76633,26077.03858,49371.69612,36015.20646,35540.41595,31194.4829,51435.74922,43893.01689,43276.86086,36867.68077
Unknown 053,,0,33889.93015,35712.06657,27207.03171,167317.2546,14399.15156,188845.314,62596.66334,185057.4453,146719.3014,275189.5541,239914.0138,20626.34047,110844.5342,85676.43619,132554.9499,487329.9029,222905.953,84941.02787,114326.4743,112957.6191,283749.6864,300183.197,157383.771
Unknown 054,,1200051.731,936822.7111,915219.9903,85788.74688,44520.1094,69098.68367,525586.2912,806234.6489,1040746.202,110386.1481,165570.6245,123773.8359,100123.4855,156299.032,101147.478,63650.3466,53709.25799,66786.98766,106278.7668,136295.506,153801.6652,364895.4389,350611.2012,223790.9106
Unknown 055,,1411369.646,1097617.918,1071518.743,49482.42485,45074.88457,62519.87269,595936.0259,924041.7194,1204249.438,109500.6882,172014.9622,129486.8417,104020.9492,164247.5925,103307.2306,35600.00812,29965.77067,49788.21077,93298.23924,110954.4709,141882.0667,400269.9761,378160.8896,246217.7758
Unknown 056,,273754.3573,333617.0451,125230.6757,277227.331,242440.1916,264367.1608,155212.6848,230875.6608,115220.7176,196001.7848,221904.137,97604.48856,360444.3962,320802.7498,113890.7003,98390.93076,181498.2864,267081.5317,290083.2584,211780.1965,149832.1559,320590.071,237790.8418,273607.6604
Unknown 057,,589506.1413,810825.1162,395141.4255,171809.796,596761.7467,405461.2388,305056.4068,351707.78,301226.8246,299279.343,251004.6815,190608.1851,630024.1025,552409.9871,559078.4869,115160.294,263248.2666,627708.6787,551876.0564,426233.5329,269559.5515,355949.1984,343249.432,305603.303
Unknown 058,,71022.41879,86442.74026,74728.0248,74214.85388,89172.27726,88804.48251,70517.19217,44318.34458,65992.12706,62603.25062,57192.22532,76982.40012,53954.6278,68899.65468,56335.55978,64103.10976,64778.64079,65821.29805,68480.08654,85960.78258,61953.31258,63575.19794,67265.06007,55048.8667
Unknown 059,,285147.081,92565.03913,85048.71784,174020.7181,78622.31386,105652.9997,141084.3151,184511.8188,261385.4745,81929.98235,126016.0511,51807.94936,223883,228158,68832.3225,114862.8657,163856.9614,254774.532,211436.2238,151896,114333,186190.0878,139068.7258,88092.01282
Unknown 060,,10384705.12,281670.6136,11851164.59,514043.9311,240221.0917,291525.1709,30419404.24,14075680.71,29618248.07,7697785.921,263978.3271,29167182.22,104520.3825,80141.93123,133847.4331,108895.0662,134717.4871,201605.4539,51353.73213,63230.49675,45391.20609,455623.6587,398319.9413,22970709.57
Unknown 061,,196439.1191,123839.1881,233092.4892,274339.1898,184749.4644,236466.3337,1106065.982,1140891.939,1040275.24,1458594.467,1214894.58,793484.4309,435800.5193,230695.0835,294062.5294,93262.60901,179080.833,157870.6893,218786.3028,171482.7595,181707.2761,1022308.133,1056329.165,746962.3086
