Metabolite,Tags,In 1-A,In 1-B,In 1-C,In 1-D,In 1-E,In 1-F,In 1-G,In 1-H,In 1-I,In 1-J,In 1-K,In 1-L,In 4-A,In 4-B,In 4-C,In 4-D,In 4-E,In 4-F,In 4-G,In 4-H,In 4-I,In 4-J,In 4-K,In 4-L
Unknown 062,,229691.9676,239752.7872,176244.3068,300510,95299.45649,169343.5148,827537.3082,340640.3091,299193.7579,159911.8989,156938.6591,142210.0894,215150.1274,198774.668,120897.0256,195278.718,131866.4076,200194.2292,210720.1515,122916.923,104719.7758,211979.91,210320.1515,191448.0939
Unknown 063,,38440.33581,118431.2546,163601.802,892213.1069,129679.6566,137207.795,113771.913,138578.6588,764576.4342,114169.7547,127597.2331,56088.52787,285032.6978,408145.919,208206.7422,120104.3127,451455.6003,185488.7869,195414.2298,158331.7367,247738.726,144848.1012,119090.9991,207231.4881
Unknown 064,,55442.23296,52543.28857,114793.911,24271.31308,378570.7409,408168,53803.60539,25183.32749,0,46506.61288,132521.9876,45059.7394,146021.1878,332955.0913,22159.09546,60379.43214,189824.7488,79830.88244,75525.35871,219791.3421,312782.5996,130797.6738,138491.3542,116874.3646
Unknown 065,,20176.01001,27784.33305,17909.70671,65765.29712,51979.28692,57540.60101,34117.24319,25132.40717,31295.11642,62628.33957,79649.80478,66048.82925,3897.407534,67740.828,44404.51562,68208.54984,62667.8927,101055.0378,55639.98591,45857.59857,38580.17483,89366.26702,111211.4743,62164.36324
Unknown 066,,831582.769,979662.6962,1243573.048,3225665.14,3348092.616,4058724.928,3527984.768,3106751.962,3895990.395,7084713.747,6136009.677,9171385.571,599433.0361,1134922.194,690251.5858,1512504.968,1169648.127,2060832.06,0,908929.1355,755768.2701,6305131.44,5317231.863,5693198.268
Unknown 067,,574418.8821,695055.7918,939667.7781,1169817.057,1119347.738,1520807.66,1308807.871,87979.68458,1313045.93,2369244.997,218312.4422,557004.3741,173760.8057,4152.132511,755.2758174,198104.7374,166828.9792,471085.109,0,289000.1545,6638.67441,279046.3046,694370.5748,343632.8854
Unknown 068,,39442.8676,57201.04087,68232.65738,61050.6357,62156.9085,91599.19907,85157.2118,50173.70798,88963.69755,81296.6076,70466.09609,70161.44234,47884.67633,43155.35931,46756.68782,51357.58873,40995.61461,48413.00678,50596.13246,44824.65151,37952.09692,80357.21591,71869.12946,52308.28583
Unknown 069,,452866.0302,453434.0636,588072.5547,276185.3983,252441.548,230632.2388,228975.9416,209160.8206,236093.3772,685471.8079,473226.1964,446567.5473,56075.37202,268207.142,142182.5813,649867.3997,425836.2915,524321.7269,432632.9564,224947.9602,230556.3184,340281.0428,314669.0326,292111.5717
Unknown 070,,0,2259281.042,1638449.817,0,0,121928.9996,0,0,0,0,0,0,0,0,0,0,24239.06043,355177.7793,0,0,0,0,0,0
Unknown 071,,404940.0699,273029.3204,340198.6026,196190.4463,144373.1009,168852.8316,151180.7033,180530.2932,162058.6759,111417.0999,175560.2542,22947.32252,65025.77686,64396.38865,101851.9404,84580.50579,60491.08678,96493.7178,87139.55017,71795.91275,49812.15047,97126.13526,80337.96591,71837.38775
Unknown 072,,271196.2468,360014.065,369738.6318,282376.7943,260125.7513,289265.8471,196946.1952,226608.9489,204457.0222,210228.9898,202173.8317,172827.2928,247058.824,240234.3527,187075.5705,244823.8466,225828.9855,217156.8208,295957.6182,240296.2984,237793.6409,280210.7343,272165.8896,275547.4828
Unknown 073,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unknown 074,,162464.8201,237168.2357,264051.855,120701.7137,67016.88347,95837.38421,198698.3224,339097.6048,220774.717,49877.61713,42270.86347,38552.16505,189361.8032,246203.956,107955.7375,109038.6497,107863.9175,139759.2744,155510.8852,126139.2389,115743.613,244319.7727,259813.0072,170116.0414
Unknown 075,,0,4205.47876,0,5855.890077,18722.03124,17698.12139,466253.3561,461234.6523,492752.8546,471762.3791,358889.5922,461461.6351,0,0,114684.1311,357594.5454,273288.48,380589.4735,134857.207,88472.19989,83297.89859,352947.8837,356844.5119,271849.3989
Unknown 076,,462550.6092,530885.8291,729327.5407,507912.8458,390108.8894,606444.6241,126836.1406,200192.3901,122764.2527,0,8851.820132,6526.59489,240772.7419,253851.564,176137.2093,91804.7045,81785.02105,142667.7067,224713.2036,185144.7381,164982.9587,99529.48819,87242.78639,74540.78317
Unknown 077,,36706.79596,19087.06052,25468.01629,27555.87182,37286.96318,40638.05686,59554.7091,62420.80297,45957.82626,22386,31157.45364,42540.68769,26437.11322,38355.49867,24208.46413,21836.7909,49500.65229,72643.06798,28440.24948,20956.64956,56936.66889,34461.52456,26351.4471,46774.51584
Unknown 078,,435291.1008,458397.1723,558178.6771,114883.9252,35890.80179,68686.60755,308926.4004,387640.1349,215361.4726,27130.18657,42097.38183,13882.76286,129484.4685,245878.9728,171835.8716,143121.3871,92283.17136,117960.6894,195593.2277,96938.1723,165912.6188,119719.1492,88066.71751,116819.3861
Unknown 079,,187295.6738,245207.1766,282056.7295,53436.27188,117343.1572,68798.18567,190090.325,268245.8136,223494.3918,80359.87406,108833.4002,104013.6166,88575.83605,115286.7655,77864.97765,111881.6835,87551.54051,125572.4159,98402.72009,68678.51271,75360.56812,163071.7687,179776.3718,131869.1266
Unknown 080,,19098.8219,15479.67858,9976.651901,0,8927.257624,11076.15816,25133.66255,30812.03869,42023.12545,64741.99577,70916.90754,84791.66341,8989.019971,48417.22542,46004.10459,30604.64929,58598.03082,0,48041.29794,55809.58534,37791.99513,73448.30678,42560.07831,50501.99048
Unknown 081,,40704.22807,1139376.736,1217215.514,2484147.14,3565582.528,2745618.541,11152425.63,11043235.35,10698498.43,8445825.979,9205906.398,8980733.272,1864370.745,1645761.922,965264.0683,948437.5468,943804.3446,1545072.195,846839.6691,610253.9389,525358.085,749676.6084,10510274.72,8221871.538
Unknown 082,,571479.9573,700525.2438,747244.1678,792179.2247,1020009.9,1076461.898,713269.0259,598884.1629,270653.1653,678689.4088,3400443.464,917964.5795,299533.1184,330398.5668,225856.5384,428314.2133,366713.8359,459395.7508,294047.5695,260251.8692,267596.7277,3579002.655,3983392.494,851590.6962
Unknown 083,,757185.2237,1621848.974,1010288.504,1277736.992,1334350.221,1675650.951,11323770.71,11156315.06,14313683.05,8122602.548,862519.2945,8820480.674,297835.8859,490661.3227,333652.8149,665386.9483,412013.4877,561053.0315,484096.6096,407925.858,414549.9006,763924.0689,647367.2593,8344129.562
Unknown 084,,358423.4439,438459.5173,6608359.9,387085.6411,357228.3741,331264.6631,1576315.503,163459.118,99060.55355,29890.18893,67830.88661,23926.88651,237416.5947,180169.0227,378178.0875,464128.1223,455738.6769,548031.7615,507187.8009,447759.1622,405632.4947,68852.85984,1136544.099,855274.8242
Unknown 085,,4343728.146,5543642.007,7814496.869,618503.4969,9077.375639,296221.5038,1677452.958,3782054.564,2641178.988,35251.07533,36939.32485,38238.94331,1370777.997,1896826.544,798446.7958,516087.8222,286720.3539,583494.7166,1254760.097,761284.0145,659921.3315,907134.7504,974550.233,856963.3163
Unknown 086,,165973.008,199764.747,287838.8625,45976.37398,43318.97965,33151.10385,2237546.6,2277218.455,2199111.794,1725162.853,2022358.545,1884387.097,53748.69636,77785.55139,34360.3458,1014764.551,808744.8582,1049054.539,574037.7605,462529.0917,431698.1849,2188931.969,2380961.423,1837438.98
Unknown 087,,117553.0389,154389.2392,211286.4676,17715.70219,66366.77798,5149.283348,89710.16007,76276.69176,89213.5202,33802.70108,37706.31928,37423.86471,63373.7171,57227.11591,45106.54016,38171.70543,31510.53406,63005.68106,69300.3704,63667.19899,42596.95086,67211.13728,69300.48104,61977.55284
Unknown 088,,0,8660.061501,0,10058.11129,15044.53932,0,54471.49729,74003.50084,72104.78707,69377.58699,85738.1225,60127.10431,0,0,0,47519.17987,56999.78086,66066.0267,23792.15497,21200.44746,17602.27643,77139.21558,77175.87426,45305.39707
Unknown 089,,483321.6835,542550.6841,994627.5745,639038.9317,244268.4404,309583.0911,550338.2762,494839.338,535765.4293,136310.8523,270981.6374,36260.07137,314615.8856,267779.9377,227676.5679,299136.5723,46633.60112,271003.288,61024.96803,100934.4499,105466.8717,231359.4063,41124.00952,81075.64849
Unknown 090,,15497990.21,22737528.45,25462328.85,4252489.074,2362301.944,3703965.522,10951667.9,17551075.79,13314357.66,347124.0229,461714.8676,355965.1269,9064193.805,10778350.27,164286.0106,5097520.291,4188603.026,6508519.623,8240044.762,5332805.48,357138.3922,6537112.379,6265273.226,4952057.711
Unknown 091,,6863622.846,10140212.14,11361425.33,351063.4686,125792.4513,229972.7877,4158886.617,7688876.287,5104407.369,217316.536,258215.0243,180791.3714,3638525.492,4528911.146,2729382.365,185733.9465,210414.6172,160167.5174,3321310.96,2284596.48,104647.9776,312797.4248,236733.0659,233512.4213
Unknown 092,,125043.7394,265502.824,469338.7359,206263.5085,193825.068,191635.3897,93045.36147,187880.6848,113884.4164,301052.4787,247678.8744,206052.7391,223316.7918,99511.54426,167834.2907,192681.1589,192461.4278,307128.9217,222728.6572,189592.9239,223942.0101,264716.1092,244194.3046,246957.7955
Unknown 093,,0,0,0,1174424.506,1199517.325,1058506.796,0,0,0,0,0,70101.56981,0,0,0,0,0,0,0,0,0,0,0,0
Unknown 094,,6023699.842,91991.61697,10009838.99,1491311.659,776475.1349,1302965.989,79244.81443,122052.1634,81108.53996,33205.23035,89306.09435,49746.74584,177555.1244,209064.7978,229441.7481,139185.5053,76049.87532,312927.593,333789.9992,300213.7225,188122.2903,246057.7434,205286.427,194923.172
Unknown 095,,0,143868.4341,0,0,0,0,0,0,0,34930,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unknown 096,,133435.464,146735.0837,122723.8207,359668.1297,82840.51265,197681.8586,287213.6531,557804.7702,387281.0391,173936.4059,535062.576,133923.0634,56420.76769,79017.87739,56265.97356,106051.8601,70127.95531,106377.4154,0,38614.06352,34445.26081,422120.0717,577734.1252,374626.1741
Unknown 097,,116427.6156,152132.1683,181707.0828,74189.79661,236285.8724,259654.9662,87101.51814,96671.69038,80876.48974,34130.15947,28822.13901,15361.48214,634036.5396,507206.4752,410647.1818,447066.8073,365532.2939,461253.7449,454804.724,375186.2192,305313.6009,176517.2059,92031.16355,65956.29979
Unknown 098,,26935.5527,29087.37945,19530.64651,229339.2115,217374.5906,293515.8057,19589.87002,24493.44963,535304,151866.849,183473.4426,154151.7617,29089.84514,174128.2053,141780.2961,163932.9441,35425.7765,219212.4765,46999.16215,22067.75864,22586.38439,28500.99682,217486.9871,33686.27092
Unknown 099,,926169.4952,1083207.089,1180192.562,915710.8579,737632.7163,906133.9336,1628916.103,1604046.078,1538196.355,1534138.337,1314443.863,1197289.8,1533279.993,1908516.781,1391732.27,1047360.803,912762.3621,1394920.616,947742.4074,696254.6372,603900.7969,1176614.392,1088571.755,879629.4044
Unknown 100,,2298964.276,2312029.074,2748133.327,1436736.193,1247228.714,1345317.374,1543663.418,1451926.965,1620485.518,783500.8357,527077.6133,590935.5543,1975302.661,1959322.452,2031167.36,2158690.748,1356521.982,1786506.364,1356495.929,928848.203,928019.3787,468870.3178,422833.4897,349447.1756
Unknown 101,,1171406.355,521125.5076,513436.5166,624576.4451,560903.884,771380.97,759298.9224,1029350.892,776310.0874,760448.805,1053152.857,1014285.018,837257.8293,1113277.143,737472.0046,1311590.667,1193629.359,1669047.033,1645376.379,1410415.054,1425909.577,2389346.657,2053392.729,2324839.557
Unknown 102,,17414.37296,28105.50554,39715.80318,27846.8108,29055.55894,3777.404507,22439.41898,23137.34815,18074.91999,34450.75068,69666.25033,28490.00776,0,8898.440161,22093.31849,11109.48499,734.9024776,0,6632.96563,9413.843638,8602.49247,25961.60401,45910.62254,53252.02089
Unknown 103,,66924.83321,71814.93519,89121.5026,99548.11533,40975.35749,52284.23865,59812.90565,1194511.03,74494.73048,765036.9115,207103.8447,78144.34083,358698.1227,312582.7889,184298.0518,363235.8112,329623.4406,403864.566,579672.5779,320341.8176,292023.604,244098.9645,288894.382,255359.081
Unknown 104,,351056.1831,453093.0485,561208.8654,426832.0696,475288.9556,521742.1702,329126.0492,389559.0634,423543.7915,501371.6853,728723.6465,516960.8962,454144.1892,467050.2314,277623.0418,538078.1803,479898.404,592304.2217,359879.8802,311607.6726,286818.3033,737933.5861,679323.3174,653388.4929
Unknown 105,,130378.6704,139106.6592,144737.6,438458.5458,42786.89072,136676.7853,123861.628,241651.4555,164411.5122,72476.79113,253181.624,24561.08883,134574.5982,144250.2035,106802.683,181326.5651,123777.9279,148270.913,55697.11062,48846.3253,31085.42004,239717.4684,357582.6172,208308.821
Unknown 106,,121377.8307,260846.4742,229205.7966,315362.2232,50719.6575,94704.2858,0,169463.2594,110177.7884,0,0,54662.04979,213714.038,254373.2635,141958.3038,0,0,468127.8456,168082.5973,108076.3482,97032.56308,0,118376.3141,103727.62
Unknown 107,,97101.28032,98477.91095,166188.0056,85041.31935,66739.89243,61479.79365,147870.6174,128628.7099,144884.7985,118215.1674,103932.7009,117954.0375,180714.7839,188256.0095,122219.7265,120307.9582,124986.7098,133745.4129,115912.9998,93390.80413,96225.20874,124405.3396,99010.6905,53570.70905
Unknown 108,,138879.0874,139945.3977,216441.2827,91608.29775,58862.40189,70510.46296,195333.5329,171850.5651,189136.6639,123949.151,56708.43028,135571.0798,229346.8083,237566.7658,157424.1766,138032.6742,153428.7712,151082.7359,152830.2032,119483.993,126187.1803,93784.7939,77786.36977,78423.99934
Unknown 109,,0,0,0,1525573.725,2645339.099,1349929.703,2102528.874,1248192.288,1287247.286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unknown 110,,271259.1224,338517.0058,337884.243,276260.3325,290425.1347,314290.9146,296671,251039,2557039.066,2075580.257,1347916.44,303686.9555,249011.1728,265667.8763,196637.2086,110082.2457,84906.26261,125742.2152,181279.56,108072.7831,62412.42485,1552295.366,1980547.484,1772084.269
Unknown 111,,8303.67229,9453.218643,11511.64001,0,16454.07188,0,179355.9287,47459.40202,3335888.201,27954.96411,1656181.472,250355.2068,0,0,0,0,0,0,0,0,0,1909002.688,2519819.9,2246108.424
Unknown 112,,280748.8035,376003.1644,391457.0263,281769.0574,293090.772,296649.3184,255775.0012,133230.6972,2611236.903,233517.5341,223983.8553,238231.5383,41551.34753,88132.38252,10545.79307,80720.83635,105595.8287,117713.4647,126080.3491,91088.35396,99259.33644,260369.8499,363008.8593,271737.5722
Unknown 113,,89636.60906,124813.0775,129761.0462,398606.2247,381987.9706,400532.8237,71294.37978,75633.2623,56534.90302,60167.17263,68615.20573,60521.70626,15331.08911,26569.68368,12736.51618,26039.24488,25904.25115,33223.23092,35922.0269,25786.1986,24584.36409,33411.99399,21410.64917,25543.53315
Unknown 114,,158968.9411,189630.3402,215351.6703,258476.3822,226223.3603,208763.7053,13824.07195,25338.00426,0,63031.03322,40883.81376,30965.15507,78414.45503,110651.9129,60730.84541,33283.29253,11396.06494,45110.78059,28367.7098,9023.610168,2304.869247,751.7288716,24410.81642,28799.77579
Unknown 115,,54188.13335,52648.15203,56310.98898,58075.95372,47951.10427,65120.74812,28070.63627,30302.70674,0,51232.1402,46856.63323,41133.52492,17442.50011,71677.97089,14431.82203,33283.29253,11765.85529,23732.39338,38886.3533,13162.41807,2304.869247,24675.25642,34099.96211,16998.13472
Unknown 116,,172049.0988,203358.0076,261684.804,248359.7845,104603.8838,203664.105,172056.044,261700.0568,232952.4064,229024.6825,407230.5914,247307.938,315498.4702,331813.036,198988.2261,641129.7386,458531.7548,733229.0974,592328.728,435372.0002,385472.9537,803188.9546,678819.6794,656678.1207
Unknown 117,,548934.415,592065.0735,628723.5393,695677.893,424746.2246,631035.2822,924806.8045,1023789.68,1000741.286,594892.4918,971152.645,786426.8859,452427.9927,429414.9793,356875.4418,397922.3284,348136.4031,363120.5822,376187.1321,308813.6489,263713.6402,946840.888,891766.4754,733657.0277
Unknown 118,,102705.0277,83171.25419,173782.1465,57344.59098,30704.3185,131596.1743,50086.07743,118956.9446,88295.71676,87594.73924,156706.294,93401.37534,156807.4852,145660.9484,91877.91001,254626.6775,189950.2339,279989.5268,251736.8612,185525.823,159754.3045,289929.457,278513.9958,252560.1744
Unknown 119,,96098.49661,93653.36822,150518.8083,115794.0741,126589.3891,34536.33017,28625.85316,57476.84312,48835.69824,76959.41744,226055.7815,54257.19136,222950.5079,150772.957,88270.33698,518009.763,369258.4272,629886.9054,467496.132,347863.6234,237892.2561,417496.8743,398865.4666,353253.4123
Unknown 120,,0,0,0,0,0,0,97959.07341,0,0,0,269114.3858,251570.9227,0,0,0,0,0,0,0,0,0,366272.6979,254310.4919,318676.9576
Unknown 121,,245009.0379,181384.7645,172850.9337,151923.7232,170775.4843,142149.0565,291458.2868,309778.4289,341480.2825,187909.3971,186643.6647,170749.486,474766.9378,498068.8453,356066.8969,355992.1375,306258.0055,420516.3372,207067.6474,185366.228,127180.3877,374470.297,336321.9563,272696.2274
Unknown 122,,2906.982439,8825.669768,6280.584794,12962.05329,16948.94725,0,196596.9714,238214.9062,208469.6716,148670.3345,252730.6164,149902.4537,14288.69192,34907.27443,7323.110275,141500.6056,104256.6858,162844.6502,52793.20126,41531.78308,31440.57695,255369.6049,233750.0518,189527.9639
Unknown 123,,162931.5385,155955.0954,211594.1745,292408.2053,175344.2052,224760.9254,181619.722,137357.5947,160115.2896,222864.4493,135302.1312,150794.5675,139710.8298,190211.3441,145004.5122,178787.1561,149049.098,279266.9512,93855.15012,64532.31244,43459.14088,94600.77358,121524.5299,82286.05124
Unknown 124,,68366.72484,94620.54646,92713.26554,263747.3366,278751.9153,246621.2844,189854.4016,137939.887,145998.4952,159073.8235,125680.3167,146778.6064,71927.97588,110816.5362,57136.61089,37603.3812,32373.78427,42385.17555,13281.68568,4902.776022,3499.995468,105411.2773,126506.1388,95176.5098
Unknown 125,,389382.582,562086.1814,656059.6763,209440,15577.11534,159136.6035,97944.26761,33460.30928,39080.24321,46486.58002,44131.63309,100124.1753,263506,281374,119326,47987.05828,124827.9153,66182.00529,104292.9642,46503.24482,19055.90135,127886.5671,144127.5319,103170.229
Unknown 126,,0,197895.6733,0,219609.8486,0,0,0,0,0,0,0,0,257532.3297,295671.9442,194525.221,0,0,164413.0419,0,0,0,0,0,0
Unknown 127,,148197.7598,367308.8355,300011.802,235701.3708,15577.11534,181847.1234,127385.7678,267533.6685,147242.2959,166252.1041,78979.46914,120165.1205,154188.5048,165559.5666,116102.3249,178913.4025,161618.4693,127221.8107,143611.4819,89056.49069,20806.40425,174540.043,299614.2983,63650.46308
Unknown 128,,107797.2498,96194.34715,183302.0353,36815.81305,25448.50591,33721.01164,132845.2286,200652.8473,123448.8021,143381.9332,80491.57878,98633.01501,271993.336,200728.6086,183712.422,190191.2382,164535.7249,208772.6494,240006.4601,194857.2513,142594.3123,166244.8119,156433.5161,107671.1507
Unknown 129,,161541.4592,137812.1473,165184.8331,108707.6262,95667.31279,109305.7527,128817.7455,117774.0376,93342.44024,94657.25612,72027.6674,127008.1266,104922.061,98493.78923,114851.5472,80774.16272,82438.79426,81524.80264,128602.9081,75162.6589,79298.26573,95978.22433,100140.9066,74147.23173
Unknown 130,,44406.67454,61469.72986,84475.05515,68968.2512,67046.67685,93812.63711,97132.66671,72219.8632,123119.949,92595.90423,114290.3892,99243.46058,68466.55763,69021.55122,24388.10092,54352.50324,0,62263.29776,60231.34355,0,0,108305.5549,119921.6038,92037.25104
Unknown 131,,51342.04368,156570.8204,221927.942,376473.3237,252226.3217,269503.7318,85028.47214,61936.00035,45304.84468,180192.203,35376.13574,34445.72232,237609.2709,223653.699,81148.11142,673481.1561,591499.3334,942822.2808,222158.745,173239.3221,106708.5099,71606.06262,208866.0923,35410.5264
Unknown 132,,59567.64362,0,244972.0506,0,0,0,0,0,0,0,0,0,0,0,0,775480.6384,687298.1968,1090805.989,0,0,0,0,0,0
Unknown 133,,29739.98231,35406.85227,37301.95816,0,0,24437.58596,84458.34947,62658.81255,87924.40964,43215.06578,77998.08729,67889.80251,0,0,20065.21877,65147.47237,38260.93046,38486.85949,63741.36421,49546.6627,2350.370946,96666.89588,85443.64907,82850.90795
Unknown 134,,13752.88021,19457.296,24774.9744,97982.60673,54471.72826,84587,17483.901,25816.47992,17590.79077,17300.46216,22415.33526,20478.18655,23459.63661,25076.37877,35149.94306,46596.11134,32964,33017.4683,48608.17588,39516.06489,27688.72939,22972.50648,27240.14315,33525.83786
Unknown 135,,53645.20428,38772.86438,78971.67238,28766.06822,168651,218478.7277,68460.67743,123083.3166,63531.2461,47239.06778,194815.3098,105671.9693,73349.42602,58393.26306,125688.5789,127973.2873,77863.31622,93588.55033,86843.20566,74404.31954,50913.93592,211610.013,221042.3174,105160.2414
Unknown 136,,187233.2386,207662.0951,227142.657,329906.4064,199940.3125,232085.3113,234965.9877,316896.2807,243518.0249,234385.3055,294383.8885,189287.7307,66980.49833,92009.88947,82101.85409,513641.2736,439877.4667,595321.8095,95324.42199,57126.62447,76978.77109,414080.6286,371598.0379,317152.9809
Unknown 137,,115361.1113,133787.6668,132077.8991,222863.3532,132046.0193,144441.4843,137972.9153,93205.27549,132989.1103,79743.87865,174059.3808,81003.87292,16078.30236,18878.02964,38868.55676,17458.51452,11662.45222,21636.48845,37758.09424,23801.27962,0,209236.7202,175562.3332,167160.5259
Unknown 138,,129241.3166,133454.2432,138327.0672,144300.7935,129354.5024,145372.0343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unknown 139,,36936.04143,41247.70622,46272.79698,1662987.23,728511.4117,676621.1148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unknown 140,,2425309.253,1902939.592,1706710.164,1493541.468,1950392.448,1383776.194,1189832.93,1140677.003,1137357.957,1149056.437,986654.8467,733520.5898,64809.78215,135597.4722,290485.7945,184843.9959,74812.21585,106615.4956,45267.75817,58505.73098,53698.18138,203742.564,206273.1118,202121.8019
Unknown 141,,3755368.646,3740861.614,4490163.553,2329456.925,2081005.029,2300746.021,1647490.959,1864399.731,1910848.056,2102615.733,1482499.441,1407585.171,2685505.284,2491153.169,2323027.25,2512546.311,1906229.214,2627348.834,1934483.604,1411254.12,1230007.971,1722479.396,1621969.031,1076819.531
Unknown 142,,21864.59723,20175.28058,10755.19265,59850.96327,5957.869679,21737.86702,50675.68739,39722.38581,68724.53215,15950.96188,194277.3821,10367.76101,40926.01038,35283.73186,33515.43907,36249.50806,19546.17037,47121.06604,34260.93652,27924.80837,27396.16807,264746.8784,172524.9815,252533.0631
Unknown 143,,98766.01473,44277.59406,191602,202912.4373,90612.83668,77747.89527,52402.41414,159743,128049,51534.95327,330302.5708,127301.8249,104236.6336,110367.5708,94199.4622,160717.3069,38356.61869,168860.3277,104361.7151,93784.14472,39224.58348,220939.0868,289424.482,339273.7796
Unknown 144,,220669.1025,169794.8455,188146.9033,121178.0815,104045.5529,94110.058,127817.4541,131350.2933,108033.9551,88333.44244,76487.58178,70496.73632,226014.9414,192623.8698,179142.0371,248677.0714,153064.3959,263975.2719,200435.4124,182912.1983,117761.4227,99304.52946,109428.7513,80878.4244
