Metabolite,Tags,In 1-A,In 1-B,In 1-C,In 1-D,In 1-E,In 1-F,In 1-G,In 1-H,In 1-I,In 1-J,In 1-K,In 1-L,In 4-A,In 4-B,In 4-C,In 4-D,In 4-E,In 4-F,In 4-G,In 4-H,In 4-I,In 4-J,In 4-K,In 4-L
Unknown 145,,31485.59108,40230.63959,53794.70047,67039.50782,61403.92157,68947.76262,82904.51434,83527.9627,106433.5514,76023.68364,116435.2879,91663.93258,24227,37688.26921,30400.90811,57471.02015,38357.07117,51032.65486,59411.619,49500.13834,41020.44655,144957.842,134789.1422,112388.4687
Unknown 146,,68258.08663,114532.9321,65602.54113,51891.06627,41744.26403,84784.89325,51668.38332,98891.78673,47437.91706,48316.27653,48385.08689,77269.00352,60664.34046,62422.41865,41107.05415,70064.37966,73098.97088,70415.93308,43583.03918,37698.84196,17844.08468,52156.91131,117813.273,41529.68548
Unknown 147,,492623.7709,509225.6467,740868.286,319546.6165,134741.3629,177834.9507,28706.65564,68964.13799,21903,147963.1137,88828.53545,143265.8128,44663.05251,122735.8695,40991.35969,160891.9078,97048.74312,107114.1236,20749.80844,53036.36335,60976.67939,14921.29703,31261.86233,23580.52016
Unknown 148,,0,86530.65744,72682.47184,0,109822.9383,69060.11459,44082.12802,54256.50179,0,0,0,498.1681326,193925.6609,160639.4982,97766.2498,83825.08313,29086.86843,134438.6349,94324.63172,102673.853,78717.89721,326.2095452,50732.52227,5577.106618
Unknown 149,,101516.335,119639.8245,141345.6083,125186.5753,24263.77499,48900.10007,69502.31417,81927.57813,78874.79535,7627.3515,24878.62725,8395.445294,138970.282,122859.6124,87004.17225,121773.3853,96647.37583,133488.2922,93888.36213,63121.48009,48972.40882,112653.9796,128014.9291,90340.038
Unknown 150,,427896.9343,566916.6248,574844.7942,365745.6795,336565.8487,352387.3185,443416.1284,335598.7636,419861.318,274010.8879,248229.2225,250793.4356,408341.7456,355269.5699,299997.2498,264776.0536,232026.2904,420748.6185,322890.3252,239684.8396,209549.5863,195837.1257,194352.0258,140369.3057
Unknown 151,,417533.0405,498259.7587,624405.1272,373902.4041,325735.1861,337632.2712,441261.0608,363521.3456,412445.5975,263292.8733,237449.7628,231318.1414,361121.7641,313912.642,274262.8868,313127.0256,182289.4486,265296.762,282066.8444,157313.7424,140703.6101,180067.2245,186851.1786,142415.8682
Unknown 152,,1116638.563,1267114.861,1706155.968,765756.9076,570855.7704,585983.7086,828557.1953,871716.3024,841871.9519,478817.682,456862.1347,391232.4099,790743.1628,779394.7675,682713.8031,856609.9841,616103.9022,794588.7028,579824.2458,415353.4712,382353.0651,315881.1365,283449.5863,251090.1166
Unknown 153,,58922.49376,67120.66337,69349.57729,88313.82586,54169.58063,48711.56191,114953.4351,290213.5019,162674.3998,63400.06962,88744.28822,55010.65911,24091.59266,69006.6137,69946.22708,67161.24502,52454.11097,78844.16362,57832.20586,39776.68627,26584.98562,121998.5746,113331.4781,110463.1491
Unknown 154,,3610099.026,5302375.262,6465613.307,8449901.975,6952976.092,9055224.101,9766785.168,12231196.64,10034049.04,12792033.24,21729686.34,18572114.55,8112640.423,9594434.264,5384487.608,5478629.461,3974115.576,5741136.388,5396491.337,4184588.561,3572308.58,20550729.27,21656534.05,18463579.92
Unknown 155,,1135388.586,1301361.789,1833973.518,1069372.066,574631.359,669793.8826,1325828.339,1310954.984,1393787.226,763247.2208,745709.5149,589345.1265,854353.8038,784441.7846,746268.177,1174724.618,962958.3012,1174271.814,969677.5156,755641.0917,703357.3027,705633.4909,598763.4134,315133.4677
Unknown 156,,164292.2119,181897.8911,226395.3791,149296.1354,119209.2746,163627.0981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unknown 157,,101679.4429,108900.4551,140145.6602,116345.6511,32264,57329.77292,211608.3279,214237.4612,219556.7348,76735.57633,102556.534,65601.80472,214904.4568,202299.7454,183268.028,291937.6487,266776.4453,263820.6805,291904.8298,218298.245,220968.0349,132243.9701,143427.2759,130826.416
Unknown 158,,62941.20478,65789.63316,97466.55632,82819.061,11686.86241,37617.66322,55369.05599,58764.14747,63438.63655,0,30828.28667,11173.59324,28015.73265,52475.33328,39883.32688,59679.57783,21046.80989,49564.58223,31400.47803,33792.09147,29798.3438,48087.66972,41833.07859,29669.77188
Unknown 159,,432923.9654,451983.5858,690588.2231,359300.1509,181352.0105,199042.4631,523342.3207,470759.5083,483878.5936,233276.3889,230904.7071,196254.4384,375502.1062,378258.2349,353260.7025,359559.7111,263968.6579,343334.6441,274894.1793,220686.4869,210065.8645,201189.9864,181815.1926,128413.1457
Unknown 160,,47386.61574,50817.23386,73924.18998,47480.88131,17442.71046,21388.63549,60200.6423,64341.50396,55340.17624,38286.45576,38478.68411,25763.27588,35997.77997,27847.13122,22901.13829,86761.95129,59272.23593,70912.64782,89574.90238,72265.67362,51605.49457,67497.50006,56587.27295,42191.8791
Unknown 161,,982533.4466,1139252.474,1429893.16,565595.0689,457625.6121,503830.7192,1592537.589,1520208.493,1724752.107,622003.8475,560913.6001,601193.0662,783070.0828,796862.7546,782822.2483,1117082.187,732098.5485,883839.2005,786446.0732,571702.9426,556992.9583,433071.1349,439110.6698,319250.1062
Unknown 162,,1591924.922,1901907.235,2282336.962,1027249.263,720227.9507,837608.1129,2467864.839,2462810.617,2714979.332,1049866.937,1007526.929,1003140.344,1350679.85,1366939.611,1337794.038,1911295.471,1348160.144,1778211.756,1549656.514,1156290.32,1114887.724,792759.1383,769704.0061,655433.7411
Unknown 163,,2474927.633,2558923.234,2982231.848,2703347.35,2484021.844,2136410.869,1966192.871,1963560.351,1963734.1,1891450.093,1147422.877,1233654.973,1955890.784,1968269.461,1644325.517,1483341.859,1314646.877,1565436.385,1314438.26,1076527.836,788656.6615,1383400.761,1092031.399,842381.0918
Unknown 164,,8662092.711,9416246.439,11905438.54,4652185.289,3955178.157,4138706.147,9162266.532,9351776.748,9575125.969,4602021.352,3965264.107,3962131.674,6047452.449,5594964.418,5707015.057,8331749.884,5544015.657,6915163.685,5637823.284,3937710.202,3693271.882,3281944.659,3074578.568,2555149.725
Unknown 165,,87857.36713,104720.9794,126880.302,26902.44703,49038.05507,49018.32411,36701.83193,22430.47144,105552.12,57551.13314,9328.492492,47913.59047,53377.33503,59174.84549,33384.36972,66249.54382,48600.51221,65744.59087,30108.65293,35548.34448,21334.91893,74253.73812,74419.11511,70059.61942
Unknown 166,,142146.6489,277238.0866,263682.7871,268644.7732,134606.9725,1383833.133,263241.8558,252959.6643,299254.899,2481835.866,365842.5735,70588.07143,77345.68867,149911.0587,197126.0489,204955.5191,217182.598,343558.2109,250154.3057,138164.7944,138728.8474,105989.9673,393346.2394,113439.7606
Unknown 167,,405511.5849,555051.3737,485996.1011,529355.5423,453708.5803,560624.4334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unknown 168,,7532349.731,8742894.06,11871451.18,5570612.609,3490142.579,4380041.963,14285289,12409623.91,15002212.57,5922443.636,5817913.107,5747368.792,5787465.136,5708573.991,6152098.556,7955368.353,5862560.83,7133818.412,5320474.484,3947552.63,3932598.593,4100906.007,3844009.031,2849013.835
Unknown 169,,170482.9149,202561.8597,0,194294.6997,172886.9537,145781.349,154566.7643,181028.7167,59399.8453,114951.4647,95993.46431,84161.46593,129009.8785,115105.3487,134815.2581,175408.2146,115086.1117,153043.8079,123440.4113,83283.5631,79158.01803,129451.6545,99179.76774,93996.3804
Unknown 170,,104351.6943,129281.1746,126021.5775,270855.8706,30340.79171,271452.6248,200458.1474,194797.2623,258545.8767,209532.8774,197882.9879,133519.3341,158524.2223,191221.8962,140170.8044,234216.4427,204129.5923,208780.4784,179234.5479,121771.899,123012.1979,240469.2399,183528.5587,188702.8567
Unknown 171,,178604.1328,241564.6579,271896.0554,246106.2816,174056.359,231836.6851,161997.7263,182814.4425,162647.1886,225798.6187,250627.8234,216900.727,140765.1866,184898.2761,151726.8928,117804.4126,102852.621,169754.3581,129954.6247,98595.60402,98790.78292,240876.4615,223430.9857,173286.4997
Unknown 172,,63318.60783,69969.12582,59007.90231,64513.86065,53702.06927,61877.87757,124887.0155,134036.5021,138145.7955,47618.93704,119923.2074,90477.50602,73945.31189,66765.59763,65794.52691,79979.412,74266.99768,71067.41784,73283.08255,69724.75287,62788.14371,128911.8042,119055.167,105680.0701
Unknown 173,,62958.19905,50502.60485,192811.5326,31926.9083,72816.17283,44277.05925,175066.1291,189551.3211,172230.6706,46196.96608,175997.1989,104461.8751,87244.41518,129170.4813,243071.1369,176445.9226,267888.9988,296093.5464,168978.9585,40226.6789,47346.591,203442.0018,161178.0325,150107.5556
Unknown 174,,29878.40408,54163.6204,42625.44296,16008.05367,33909.15815,31218.65886,53678.81575,67616.39064,51009.6129,40481.99045,53274.82627,63363.29382,69867.32088,52243.0671,64706.7174,70303.92121,52387.51265,74158.47223,75718.2435,69077.20615,63400.68953,84997.91956,76584.60214,56778.38494
Unknown 175,,284222.7445,328954.5722,326049.1628,287928.2918,128388.0411,170624.7466,296104.0385,268726.2214,263507.243,214149.9643,185504.9361,24838.11054,36154.7424,184713.3295,140258.9124,326848.9185,124074.4305,160655.0307,142688.3474,45641.22418,114978.501,193452.667,193458.7467,98555.62023
Unknown 176,,43033.73268,46687.93841,75123.59236,44313.95101,7888.247734,7610.132638,64051.65685,64740.09411,68282.54055,34514.01256,54581.08652,37827.41296,0,0,0,70091.78986,58886.52742,67660.16734,65900.43912,59579.06336,43679.28228,93913.23299,78397.71836,42993.5417
Unknown 177,,95694.68048,119508.2847,107129.9262,106192.7282,83925.35642,111018.6415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unknown 178,,764300.3854,940081.5506,1096534.43,833193.1126,496110.3807,576746.1553,777885.7372,791711.1542,829818.308,756913.4447,732906.0942,652075.9709,336091.3554,410602.585,420409.5851,399850.3676,352117.3881,518189.861,342918.1366,304321.32,277998.5144,555801.135,414137.3093,394724.7759
Unknown 179,,174784.6695,173411.0969,114950.9315,352786.7989,280495.0537,312113.6876,166740.8268,182218.5248,210768.3324,121237.0164,93490.03238,163638.6455,140228.9143,69657.94183,107582.4918,107245.9624,103186.1918,85703.96711,42598.83348,44654.81587,75028.73595,90829.18419,147311.233,150022.1791
Unknown 180,,110853.7238,93041.88474,74569.80344,168998.5243,165477.1559,162846.2435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unknown 181,,1538220.78,2733652.813,2677737.631,2598352.053,2636094.042,3104001.84,10117328.43,12428556.18,9681504.184,6678605.002,9185308.783,12484626.27,1355429.74,1630213.602,1087834.211,1868231.068,1550171.911,2010672.747,2202403.866,2117157.073,1620891.539,9553546.716,11785158.91,10186143.48
Unknown 182,,32197.85494,37831.18646,89598.58393,49180.28655,76401.47032,36572.04378,286246.9729,323508.6759,282629.3438,184499.8174,326698.6787,212351.066,36885.61132,39899.63953,24700.41125,66072.57667,32114.4596,97238.31175,142445.9791,99089.28439,51485.99838,436789.3066,350232.5391,319152.8435
Unknown 183,,78877.19312,108076.7269,132948.6363,117076.0691,69317.98109,97468.19747,410930.9622,535916.0546,443563.4664,259056.6261,444489.8349,326444.3269,78152.7308,99476.04707,68850.42196,121243.5227,91964.31281,210051.7654,169785.6943,132587.4705,151263.7127,615387.3815,431815.5472,471231.9436
Unknown 184,,53677.99801,74866.18382,71359.60603,34416.63436,118958.297,103191.0346,33530.29442,22191.60304,18098.97726,133049.8414,0,361343.4362,57331,92954.19371,43136.09511,50121,40858,60908.61815,35764.86433,41056.89828,25276.09869,116636.5936,143501.0741,173467.2597
Unknown 185,,317552.7167,401045.2114,493222.0754,325436.4789,240574.7768,246855.4469,518357.034,547639.9974,555214.7085,529163.417,525809.9657,473064.5851,108189.0592,98931.06262,114564.8418,262530.4158,194311.8844,333416.96,192465.8373,165931.5528,157109.7552,337252.0215,227383.4519,234012.5296
Unknown 186,,105301.5653,143777.2374,144831.2581,149155.8269,95503.46977,143814.9178,217190.2794,227230.6079,165083.5749,198461.5643,238769.9339,266057.3637,149546.785,131431.4874,139952.3699,65986.49213,18729.96042,41274.36093,24096.77403,24629,985.9942302,6032.068409,240448.7539,181778.7029
Unknown 187,,246301.4272,399844.9242,255598.5793,230686.7916,295735.4451,390773.2501,360197.9891,333259.073,244279.6729,225981.9962,289695.1434,438778.7727,460603.7355,350415.2693,566081.3005,579837.1434,481248.1427,602473.5194,361980.6004,649295.6823,509385.087,813444.1804,594635.2736,417293.8961
Unknown 188,,114242042.7,277340.7548,139678.684,388867.912,200895.3947,354039.7974,292196.0601,300441.4063,293153.224,184744.8865,161346,416473.4952,110400972.2,39543077.34,84363955.03,117003486,28901463.14,131366715.8,93178879.39,85331325.41,22371560.65,484059.1107,428570.083,287008.1164
Unknown 189,,51724741.43,68948982.1,73096282.85,77853274.47,75656077.5,72988621.73,70003750.8,72666702.59,70125084.94,72404902.16,76428589.85,74224306.65,51050245.69,58301657.94,39947358.98,54253070.37,44771359.74,59314823.57,44554391.71,41022536.15,35469624.6,72986634.09,76024512.95,71259067.75
Unknown 190,,706737.4515,956573.2714,889474.4165,719269.1522,649760.7545,660928.5402,634815.6405,622274.1805,688891.7523,743569.102,685661.9487,706267.3763,75317.44333,142120.2987,109010.5003,258840.6424,189479.5179,273049.7966,173964.3506,158953.2498,140466.8293,409721.0021,279565.3591,336293.7348
Unknown 191,,1117161.498,1674176.969,1605628.709,2136069.623,1701545.664,1985241.579,2346921.664,2391734.546,2703121.655,2468727.685,2623073.937,2079439.105,308320.4589,7860.753611,655083.5842,418926.7495,262086.319,543530.2841,0,56308.50982,43385.56543,1049593.94,700687.2774,1270036.319
Unknown 192,,262958.4862,168351.5278,207537.9924,201885.6887,478811.1021,602966.7241,272742.1934,235966.9219,327561.7618,275270.838,263118.6127,294302.7463,223536.687,163606.144,243482.5896,139514.0977,147593.7498,290430.5056,181022.7808,208260.7397,223852.1017,211376.8629,243447.1086,180111.3883
Unknown 193,,26829.76489,32135.09642,62402.32621,112359.331,14164.58761,70611.81894,33662.29908,44452.79231,92090.57474,100293.8983,182286.6228,147760.7787,94074.71525,29866.06354,75053.03513,86591.85859,77200.49718,93801.17378,58074.90112,41943.75075,24690.62466,193503.9973,203157.2919,149010.8079
Unknown 194,,210453.728,306775.555,300077.9477,205042.4744,266537.2915,228177.6372,339550.4782,329134.1412,380180.9457,431834.4854,384369.3553,436726.9116,10744.72429,14971.07601,8292.784139,145695.7301,113023.5191,153022.4138,85522.58318,77874.31687,75032.35371,182525.7216,131614.4496,139974.8213
Unknown 195,,0,0,0,0,2102752.99,712765.4811,1750742.25,3185475.116,1983113.643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,830949.5565
Unknown 196,,187033.5775,327382.9686,271916.2886,407958.8313,1648045.563,546446.5032,1365948.608,2505044.808,1564766.992,410548.9097,257092.5278,467248.1246,55959.61146,59792.95196,34964.59831,135696.9679,128673.9754,81089.13528,307150.3574,301239.4319,283942.1126,302867.0753,230720.862,646942.4613
Unknown 197,,157381.6164,224433.0524,0,0,174978.8942,0,0,379028.4087,0,0,0,0,0,0,0,0,92682.37136,132340.077,100928.1316,69187.57378,63032.01563,0,0,243473.0223
Unknown 198,,1515395.34,1692876.327,1947522.883,1567504.75,1231768.318,1364907.412,1975472.466,2257876.986,1845565.1,1924493.404,1919735.99,1628571.572,3089554.404,3560323.749,2541466.034,2055439.347,1597935.833,2591911.857,2247351.576,1484163.526,1244572.689,2212437.125,1808209.739,1585948.874
Unknown 199,,117140.0053,118580.94,183435.5131,205301.6256,150620.1595,224025.5736,87294.82329,97723.16399,78792.41079,155454.301,102228.7746,131733.4628,0,22912.29479,0,10902.51186,0,15495.82631,13414.99732,56364.12761,59301.25255,0,127223.2899,86740.48018
Unknown 200,,140755.5003,148097.7839,169561.6712,316109.9355,91456.70267,114226.277,248602.5019,254529.2327,261238.6576,222252.1885,180840.1789,148646.9838,306776.736,272800.7165,218980.0829,208399.3963,112727.3739,209871.3563,179879.8383,152071.0947,194564.6178,244313.7715,152773.5717,109959.9763
Unknown 201,,10830547.4,11763985.1,13364978.63,11081889.12,6581304.429,9010414.272,18731965.24,17604079.42,17828161.21,15081219.76,13327239.69,11264782.68,21699145.07,25749263.99,19498852.96,13339210.86,11686588.71,16987344.44,13503355.82,9402500.886,8761523.823,13073744.14,10403198.68,8543665.318
Unknown 202,,143809.9863,171706.8054,190007.9045,197503.0994,13461.3174,169997.154,257027.6447,204366.4693,200030.8467,191905.1025,218768.2892,173946.6511,0,0,0,49958.9659,50798.67612,58711.39618,54155.57197,48282.28479,48089.8362,158251.342,107591.6869,141455.8183
Unknown 203,,905810.6849,1143220.01,2272380.209,8878745.186,5047737.689,5049334.209,6165225.267,8711911.151,6467702.638,2799705.154,3020540.382,2007667.269,1321397.067,1520695.336,934375.2471,3340001.828,2194539.734,1856607.275,6950484.92,6309489.492,4819548.242,9139253.576,5366110.14,5649741.66
Unknown 204,,302766.9654,316034.005,653504.0515,2344173.081,1453340.073,229051.37,1198586.86,1954540.391,1185071.756,638405.56,2182748.56,2427240.252,334832.9017,96386.081,251086.5902,880461.704,88964,617140.8903,1786093.826,1671397.341,1245854.128,2188812.137,2518533.347,3145323.473
Unknown 205,,4512.179792,85835.37682,110289.0086,57806.01089,68607.24601,63402.86817,90922.36557,97801.05605,71882.03933,91999.72947,73462.96897,84663.97988,0,14042.53357,1544.06521,49850.06502,32537.39141,53437.23374,48473.76149,36550.7937,26769.78983,0,50252.67364,39058.61308
Unknown 206,,167841.4005,0,0,0,0,0,287619.1796,287455.7831,272165.0716,0,0,0,0,0,0,0,0,0,0,0,0,84918.73324,0,76589.48591
Unknown 207,,116527.0063,140899.8329,195044.95,163067.4248,140523.4996,160399.8554,672862.9434,805513.876,766570.9706,111930.6373,111001.6165,109110.3916,0,22458.88315,4866.002722,127979.6423,50264.75514,83891.44534,147423.8768,134050.0928,121914.1975,353081.9272,208594.3739,298212.3409
Unknown 208,,77482.26811,96092.38816,111228.8769,108499.4228,97956.97162,102223.2373,105038.7109,112071.2034,104406.6765,120215.5354,117305.2273,111014.5491,85288.05167,112997.0768,82650.99806,108399.205,79095.21768,129062.0595,132938.4513,106877.2802,86307.89136,117534.7435,104012.2891,97173.98168
Unknown 209,,199099.4553,250292.4579,255619.5736,195270.2351,163925.8361,178138.0812,63222.60184,0,152196.2271,145408.2286,36617.18179,116405.41,3343.500102,5457.822369,36842.66102,59533.95172,42598.75796,60764.8875,51775.7488,58336.14632,51765.46366,38661.40255,8973.037329,17915.44991
Unknown 210,,24112.91913,1763.375049,0,4810.103191,30233.13119,0,230930.5496,189212.2975,127529.0469,63494.21598,269831.8075,191455.5919,7105,0,0,37254.09874,0,104264.3351,0,0,0,209194.8627,169810.677,457889.3647
Unknown 211,,557455.6162,776231.2931,954145.3798,0,6179,36142.57122,0,364888.0693,81064.3003,41998.71935,191458.1252,119407.4431,0,0,0,0,0,0,0,0,0,265402.6206,83663.5341,245843.0566
Unknown 212,,147194.8492,257384.1021,197325.6475,567069.2845,453131.2535,476135.2535,41089,41564,0,297452.1706,172538.6459,151595.8641,0,49551,41029.43386,130668.8651,94609.1702,227257.8806,0,697.1299015,19232,77883.64162,84536.41329,108422.0519
Unknown 213,,51377.1316,64167.7697,62106.96353,0,0,36581.34226,62661.54129,48367.27175,70285.11507,57151.8602,0,62488.82981,0,846.5995601,0,1726.468703,13994.80232,19365,0,0,154.5841456,565.6120288,4725.139952,24628.12044
Unknown 214,,248558.2369,211201.5103,274872.8716,139688.931,106163.9515,88344.27046,61574.78398,88695.20884,67870.39589,94609.70375,114639.493,61925.31359,72106.3144,189884.7277,73204.58866,59912.62945,56806.71442,136583.5452,75119.57284,121668.3344,50063.38201,89748.34642,102673.5175,78263.40923
Unknown 215,,0,0,0,0,0,0,478678.8099,463133.9877,507044.4749,526404.3234,412158.0455,0,0,0,0,0,0,0,0,0,0,360611.3104,294992.748,291353.6375
Unknown 216,,0,1513.594159,0,0,0,0,220004.7345,222019.6867,222320.1833,217701.2411,195061.5058,191670.1731,0,0,0,0,0,0,0,0,0,193985.6971,69101.95366,128002.2755
Unknown 217,,155320.7429,140053.6097,120172.0321,114017.6831,119935.5726,144873.2605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unknown 218,,105914.9082,122615.2716,123525.1228,130212.8504,100599.7603,170490.319,202018.8549,168358.5518,157057.0305,248261.9555,150835.8698,160653.521,99666.40392,86003.50857,55231.69942,79502.47313,0,48689.67377,50174.89015,22234.58102,15196.21001,0,26421.37449,47893.24654
Unknown 219,,124313.4938,109684.027,197643.7632,177862.0652,38851.61696,110556.1831,96960.06204,103240.9255,84281.11402,45495.94533,72655.55627,16862.1856,156890.8526,150698.8244,134407.9081,110930.6658,67852.89869,107185.6547,71394.00668,54478.98494,30176.93765,59324.6938,47262.1001,44906.01543
Unknown 220,,429928.0626,523340.0159,522363.2406,1094674.079,1009201.151,1093756.362,416504.7031,408771.5518,456366.1593,517943.7091,579723.8022,665455.5854,882592.4988,958604.6411,650566.1067,336565.3118,284376.1891,437548.023,295002.1038,128635.6763,160707.2916,445666.3748,363734.5206,398694.5579
Unknown 221,,49456.50793,54438.91894,78126.74398,68781.50073,1436.631471,31836.4361,63046.48596,65264.12936,68542.36716,0,34784.50877,0,902.8541441,606.1157848,33109.62647,77126.58425,0,78028.29353,42244.14901,29570.53923,1246.566936,26602.31859,23009.00034,3549.31925
Unknown 222,,371788.0534,417617.3641,411800.7795,389899.2518,329173.1156,298349.9275,378315.8977,290971.69,380192.3547,366176.1845,569940.5452,445789.7223,441173.8269,519652.5131,330285.2942,313982.2739,330053.6042,500908.1997,352201.4541,242120.9044,149206.7838,385100.2887,483888.1933,472312.8904
Unknown 223,,234280.9955,370183.7139,501043.3473,53068.34635,25717.11685,16888,287187.4596,280023.1105,315487.7731,252223.2862,297030.9918,279189.2594,194801.673,158415.3537,103185.7887,238480.5547,222779.1648,384119.7091,305863.7738,187313.7837,175209.4657,505969.8871,425894.7844,361974.2031
Unknown 224,,5832.703213,30622.45495,528.5709808,41841.43191,68910.72857,84416.70436,52706.76463,28584.0544,0,53518.54031,55202.91042,33103.71406,0,55636.87355,21721.90051,21952.02581,0,58601.14767,63132.55531,43725.80608,1782.476516,0,3004.68662,66538.54763
Unknown 225,,1645216.524,2054060.888,2814759.01,459118.4771,319735.0004,354582.2252,1586664.522,1654959.858,1576390.974,1859584.599,2384775.881,2132293.328,1039953.942,1186177.274,846327.8771,1343306.065,1214037.503,1840053.05,1303948.244,770285.8496,587433.8987,2612312.765,2268061.434,2193622.414
Unknown 226,,351925.6778,492993.4099,305358.5907,0,0,0,4072.488503,1571.870741,202808.8869,389270.5536,550046.9076,442040.9091,0,0,0,0,0,21.70688505,0,0,0,4092.300054,1611.583317,10140.90437
Unknown 227,,24385.3931,61659.34881,0,0,0,0,218937.9854,178443.4089,105304.8546,88410.5603,0,44003.20179,94518.30334,75227.87268,220229.9805,55814.98415,987.3376414,3082.37492,1358.250428,1269.55966,10863.16829,0,321.7999347,851.1840987
Unknown 228,,217630.7295,214347.0748,267134.1581,0,56779.31193,89284.60269,144642.4146,101109.3909,176538.9304,84165.41969,70356.39369,125367.6878,65705.42604,127429.7535,131012.0784,189878.1883,148421.2021,115014.4932,420.6644784,0,2134.788265,44105.80145,41783.3168,43373.94495
Unknown 229,,198363.596,200325.5411,243310.5444,0,573.5159185,0,428.1129773,1005.013165,0,0,0,0,287705.2545,258680.7728,300663.5334,50269.16184,0,0,1559.790757,756.9915938,0,0,0,0